"target","location","model","inverse_wis_weight"
"inc case","GM01","USC-SIkJalpha",0.238338792643959
"inc case","GM01","ITWW-county_repro",0.233511564013507
"inc case","GM01","epiforecasts-EpiNow2",0.191661513817322
"inc case","GM01","KIT-time_series_baseline",0.175105657684011
"inc case","GM01","Karlen-pypm",0.161382471841201
"inc case","GM02","USC-SIkJalpha",0.222396243262745
"inc case","GM02","ITWW-county_repro",0.16574926341972
"inc case","GM02","epiforecasts-EpiNow2",0.197467220700942
"inc case","GM02","KIT-time_series_baseline",0.224247096252866
"inc case","GM02","Karlen-pypm",0.190140176363727
"inc case","GM03","USC-SIkJalpha",0.226824237292397
"inc case","GM03","ITWW-county_repro",0.121252181967556
"inc case","GM03","epiforecasts-EpiNow2",0.272196925491909
"inc case","GM03","KIT-time_series_baseline",0.209561709009101
"inc case","GM03","Karlen-pypm",0.170164946239038
"inc case","GM04","USC-SIkJalpha",0.183564790003816
"inc case","GM04","ITWW-county_repro",0.242133868014747
"inc case","GM04","epiforecasts-EpiNow2",0.19381334499109
"inc case","GM04","KIT-time_series_baseline",0.229545273739938
"inc case","GM04","Karlen-pypm",0.150942723250408
"inc case","GM05","USC-SIkJalpha",0.25261903518146
"inc case","GM05","ITWW-county_repro",0.136441331029834
"inc case","GM05","epiforecasts-EpiNow2",0.189501788070232
"inc case","GM05","KIT-time_series_baseline",0.206844903160493
"inc case","GM05","Karlen-pypm",0.214592942557981
"inc case","GM06","USC-SIkJalpha",0.201217759727651
"inc case","GM06","ITWW-county_repro",0.22855033289957
"inc case","GM06","epiforecasts-EpiNow2",0.243580471844911
"inc case","GM06","KIT-time_series_baseline",0.124759172905549
"inc case","GM06","Karlen-pypm",0.201892262622319
"inc case","GM07","USC-SIkJalpha",0.247419720174598
"inc case","GM07","ITWW-county_repro",0.198804386898188
"inc case","GM07","epiforecasts-EpiNow2",0.177747452367306
"inc case","GM07","KIT-time_series_baseline",0.183400063464759
"inc case","GM07","Karlen-pypm",0.192628377095149
"inc case","GM08","USC-SIkJalpha",0.243124603424407
"inc case","GM08","ITWW-county_repro",0.223632541808891
"inc case","GM08","epiforecasts-EpiNow2",0.192590610447652
"inc case","GM08","KIT-time_series_baseline",0.128743339282222
"inc case","GM08","Karlen-pypm",0.211908905036829
"inc case","GM09","USC-SIkJalpha",0.115155902121576
"inc case","GM09","ITWW-county_repro",0.115093203205374
"inc case","GM09","epiforecasts-EpiNow2",0.264952661569228
"inc case","GM09","KIT-time_series_baseline",0.175810936907804
"inc case","GM09","Karlen-pypm",0.328987296196018
"inc case","GM10","USC-SIkJalpha",0.430233930639982
"inc case","GM10","ITWW-county_repro",0.209282107397692
"inc case","GM10","epiforecasts-EpiNow2",0.203946488090395
"inc case","GM10","KIT-time_series_baseline",0.105287346478225
"inc case","GM10","Karlen-pypm",0.0512501273937063
"inc case","GM11","USC-SIkJalpha",0.370175092373467
"inc case","GM11","ITWW-county_repro",0.051261543330086
"inc case","GM11","epiforecasts-EpiNow2",0.2206490221141
"inc case","GM11","KIT-time_series_baseline",0.195619932583469
"inc case","GM11","Karlen-pypm",0.162294409598878
"inc case","GM12","USC-SIkJalpha",0.235503095562685
"inc case","GM12","ITWW-county_repro",0.142594717659377
"inc case","GM12","epiforecasts-EpiNow2",0.259879728450909
"inc case","GM12","KIT-time_series_baseline",0.171139101800507
"inc case","GM12","Karlen-pypm",0.190883356526522
"inc case","GM13","USC-SIkJalpha",0.218287328461119
"inc case","GM13","ITWW-county_repro",0.230552731083736
"inc case","GM13","epiforecasts-EpiNow2",0.195223332293869
"inc case","GM13","KIT-time_series_baseline",0.176194374086285
"inc case","GM13","Karlen-pypm",0.179742234074992
"inc case","GM14","USC-SIkJalpha",0.240001151378639
"inc case","GM14","ITWW-county_repro",0.208007592681602
"inc case","GM14","epiforecasts-EpiNow2",0.184177476597215
"inc case","GM14","KIT-time_series_baseline",0.147355142675918
"inc case","GM14","Karlen-pypm",0.220458636666627
"inc case","GM15","USC-SIkJalpha",0.192669401343261
"inc case","GM15","ITWW-county_repro",0.225728451957856
"inc case","GM15","epiforecasts-EpiNow2",0.187677632232305
"inc case","GM15","KIT-time_series_baseline",0.203537923826047
"inc case","GM15","Karlen-pypm",0.190386590640531
"inc case","GM16","USC-SIkJalpha",0.23613696928054
"inc case","GM16","ITWW-county_repro",0.359371790270877
"inc case","GM16","epiforecasts-EpiNow2",0.15021429138831
"inc case","GM16","KIT-time_series_baseline",0.115286839426716
"inc case","GM16","Karlen-pypm",0.138990109633557
"inc case","GM","FIAS_FZJ-Epi1Ger",0.0618469513648595
"inc case","GM","LANL-GrowthRate",0.0967415761873601
"inc case","GM","MIT_CovidAnalytics-DELPHI",0.0895912249165306
"inc case","GM","ITWW-county_repro",0.134902853194134
"inc case","GM","epiforecasts-EpiExpert",0.170738335733021
"inc case","GM","epiforecasts-EpiNow2",0.169211144744357
"inc case","GM","Karlen-pypm",0.173487787933047
"inc case","GM","itwm-dSEIR",0.103480125926691
"cum case","GM01","USC-SIkJalpha",0.165237840354504
"cum case","GM01","ITWW-county_repro",0.279091239328414
"cum case","GM01","epiforecasts-EpiNow2",0.0798099363778074
"cum case","GM01","KIT-time_series_baseline",0.2629700464862
"cum case","GM01","Karlen-pypm",0.212890937453075
"cum case","GM02","USC-SIkJalpha",0.234387852786638
"cum case","GM02","ITWW-county_repro",0.175957108105488
"cum case","GM02","epiforecasts-EpiNow2",0.086480904020243
"cum case","GM02","KIT-time_series_baseline",0.283095539851287
"cum case","GM02","Karlen-pypm",0.220078595236344
"cum case","GM03","USC-SIkJalpha",0.174648054319904
"cum case","GM03","ITWW-county_repro",0.142835854888197
"cum case","GM03","epiforecasts-EpiNow2",0.124009610422326
"cum case","GM03","KIT-time_series_baseline",0.370359061464414
"cum case","GM03","Karlen-pypm",0.18814741890516
"cum case","GM04","USC-SIkJalpha",0.286076218861017
"cum case","GM04","ITWW-county_repro",0.231500598484017
"cum case","GM04","epiforecasts-EpiNow2",0.0713382648863727
"cum case","GM04","KIT-time_series_baseline",0.241322806193622
"cum case","GM04","Karlen-pypm",0.169762111574972
"cum case","GM05","USC-SIkJalpha",0.195585688302822
"cum case","GM05","ITWW-county_repro",0.150777398811882
"cum case","GM05","epiforecasts-EpiNow2",0.0990250939742777
"cum case","GM05","KIT-time_series_baseline",0.259530766672211
"cum case","GM05","Karlen-pypm",0.295081052238808
"cum case","GM06","USC-SIkJalpha",0.158945980467883
"cum case","GM06","ITWW-county_repro",0.316278561349507
"cum case","GM06","epiforecasts-EpiNow2",0.09530733214088
"cum case","GM06","KIT-time_series_baseline",0.123187785766797
"cum case","GM06","Karlen-pypm",0.306280340274932
"cum case","GM07","USC-SIkJalpha",0.196211665828449
"cum case","GM07","ITWW-county_repro",0.231678482667934
"cum case","GM07","epiforecasts-EpiNow2",0.0888940525138067
"cum case","GM07","KIT-time_series_baseline",0.228047469273184
"cum case","GM07","Karlen-pypm",0.255168329716626
"cum case","GM08","USC-SIkJalpha",0.313006259477336
"cum case","GM08","ITWW-county_repro",0.255280102280042
"cum case","GM08","epiforecasts-EpiNow2",0.0785472004343927
"cum case","GM08","KIT-time_series_baseline",0.113104657108441
"cum case","GM08","Karlen-pypm",0.240061780699788
"cum case","GM09","USC-SIkJalpha",0.102670066321952
"cum case","GM09","ITWW-county_repro",0.127321125525554
"cum case","GM09","epiforecasts-EpiNow2",0.247918484173952
"cum case","GM09","KIT-time_series_baseline",0.164467931768739
"cum case","GM09","Karlen-pypm",0.357622392209803
"cum case","GM10","USC-SIkJalpha",0.405764612216487
"cum case","GM10","ITWW-county_repro",0.304438751984005
"cum case","GM10","epiforecasts-EpiNow2",0.0827611083080391
"cum case","GM10","KIT-time_series_baseline",0.143565655812678
"cum case","GM10","Karlen-pypm",0.0634698716787904
"cum case","GM11","USC-SIkJalpha",0.534194155263413
"cum case","GM11","ITWW-county_repro",0.0514835393619242
"cum case","GM11","epiforecasts-EpiNow2",0.0944094539247946
"cum case","GM11","KIT-time_series_baseline",0.207253108943393
"cum case","GM11","Karlen-pypm",0.112659742506476
"cum case","GM12","USC-SIkJalpha",0.24795217107702
"cum case","GM12","ITWW-county_repro",0.162479671916104
"cum case","GM12","epiforecasts-EpiNow2",0.102540711263391
"cum case","GM12","KIT-time_series_baseline",0.248276903629732
"cum case","GM12","Karlen-pypm",0.238750542113753
"cum case","GM13","USC-SIkJalpha",0.217069182205569
"cum case","GM13","ITWW-county_repro",0.22950262044836
"cum case","GM13","epiforecasts-EpiNow2",0.100029752629592
"cum case","GM13","KIT-time_series_baseline",0.239437820385076
"cum case","GM13","Karlen-pypm",0.213960624331403
"cum case","GM14","USC-SIkJalpha",0.277064215748011
"cum case","GM14","ITWW-county_repro",0.213850783205433
"cum case","GM14","epiforecasts-EpiNow2",0.0998633936503841
"cum case","GM14","KIT-time_series_baseline",0.177822846005503
"cum case","GM14","Karlen-pypm",0.23139876139067
"cum case","GM15","USC-SIkJalpha",0.247348174882862
"cum case","GM15","ITWW-county_repro",0.223762624817062
"cum case","GM15","epiforecasts-EpiNow2",0.0961087985581885
"cum case","GM15","KIT-time_series_baseline",0.223916266132366
"cum case","GM15","Karlen-pypm",0.208864135609522
"cum case","GM16","USC-SIkJalpha",0.351746641025955
"cum case","GM16","ITWW-county_repro",0.325442184354068
"cum case","GM16","epiforecasts-EpiNow2",0.0617574354110849
"cum case","GM16","KIT-time_series_baseline",0.121019540144504
"cum case","GM16","Karlen-pypm",0.140034199064388
"cum case","GM","FIAS_FZJ-Epi1Ger",0.105185500846135
"cum case","GM","LANL-GrowthRate",0.110406733765813
"cum case","GM","ITWW-county_repro",0.136280751362328
"cum case","GM","epiforecasts-EpiExpert",0.243011181872762
"cum case","GM","epiforecasts-EpiNow2",0.0715328513123616
"cum case","GM","Karlen-pypm",0.221343561378637
"cum case","GM","itwm-dSEIR",0.112239419461964
"inc death","GM01","USC-SIkJalpha",0.151051049644885
"inc death","GM01","ITWW-county_repro",0.278388938369547
"inc death","GM01","epiforecasts-EpiNow2",0.240997199600035
"inc death","GM01","KIT-time_series_baseline",0.168235048294798
"inc death","GM01","Karlen-pypm",0.161327764090735
"inc death","GM02","USC-SIkJalpha",0.241401885145619
"inc death","GM02","ITWW-county_repro",0.173527646403544
"inc death","GM02","epiforecasts-EpiNow2",0.301379512323857
"inc death","GM02","KIT-time_series_baseline",0.118728127083618
"inc death","GM02","Karlen-pypm",0.164962829043362
"inc death","GM03","USC-SIkJalpha",0.243860293151709
"inc death","GM03","ITWW-county_repro",0.243774400191504
"inc death","GM03","epiforecasts-EpiNow2",0.158924803195798
"inc death","GM03","KIT-time_series_baseline",0.168047303764883
"inc death","GM03","Karlen-pypm",0.185393199696106
"inc death","GM04","USC-SIkJalpha",0.203183996150799
"inc death","GM04","ITWW-county_repro",0.252897248315882
"inc death","GM04","epiforecasts-EpiNow2",0.194671082830697
"inc death","GM04","KIT-time_series_baseline",0.155755766369687
"inc death","GM04","Karlen-pypm",0.193491906332935
"inc death","GM05","USC-SIkJalpha",0.209304818085536
"inc death","GM05","ITWW-county_repro",0.104066030808862
"inc death","GM05","epiforecasts-EpiNow2",0.346714193681174
"inc death","GM05","KIT-time_series_baseline",0.234677104198721
"inc death","GM05","Karlen-pypm",0.105237853225706
"inc death","GM06","USC-SIkJalpha",0.376033284653007
"inc death","GM06","ITWW-county_repro",0.168460622622666
"inc death","GM06","epiforecasts-EpiNow2",0.129930946399123
"inc death","GM06","KIT-time_series_baseline",0.0853294989070716
"inc death","GM06","Karlen-pypm",0.240245647418132
"inc death","GM07","USC-SIkJalpha",0.26811048223251
"inc death","GM07","ITWW-county_repro",0.145403101715085
"inc death","GM07","epiforecasts-EpiNow2",0.327012897216082
"inc death","GM07","KIT-time_series_baseline",0.0957013447729754
"inc death","GM07","Karlen-pypm",0.163772174063348
"inc death","GM08","USC-SIkJalpha",0.220735167222873
"inc death","GM08","ITWW-county_repro",0.15792777713122
"inc death","GM08","epiforecasts-EpiNow2",0.195321236223781
"inc death","GM08","KIT-time_series_baseline",0.136874931710655
"inc death","GM08","Karlen-pypm",0.289140887711471
"inc death","GM09","USC-SIkJalpha",0.130414302448444
"inc death","GM09","ITWW-county_repro",0.177912872746141
"inc death","GM09","epiforecasts-EpiNow2",0.359659848275946
"inc death","GM09","KIT-time_series_baseline",0.119486550218535
"inc death","GM09","Karlen-pypm",0.212526426310933
"inc death","GM10","USC-SIkJalpha",0.322488432729477
"inc death","GM10","ITWW-county_repro",0.258318641923306
"inc death","GM10","epiforecasts-EpiNow2",0.19235664224376
"inc death","GM10","KIT-time_series_baseline",0.054270579979121
"inc death","GM10","Karlen-pypm",0.172565703124335
"inc death","GM11","USC-SIkJalpha",0.219764582521829
"inc death","GM11","ITWW-county_repro",0.351985762158948
"inc death","GM11","epiforecasts-EpiNow2",0.191909032522434
"inc death","GM11","KIT-time_series_baseline",0.116731867831991
"inc death","GM11","Karlen-pypm",0.119608754964798
"inc death","GM12","USC-SIkJalpha",0.288654036207232
"inc death","GM12","ITWW-county_repro",0.29498729223108
"inc death","GM12","epiforecasts-EpiNow2",0.076257429629464
"inc death","GM12","KIT-time_series_baseline",0.0576754749415702
"inc death","GM12","Karlen-pypm",0.282425766990654
"inc death","GM13","USC-SIkJalpha",0.263301173104211
"inc death","GM13","ITWW-county_repro",0.110843905191308
"inc death","GM13","epiforecasts-EpiNow2",0.256129720468624
"inc death","GM13","KIT-time_series_baseline",0.210727250834396
"inc death","GM13","Karlen-pypm",0.15899795040146
"inc death","GM14","USC-SIkJalpha",0.246201074636761
"inc death","GM14","ITWW-county_repro",0.197148470900687
"inc death","GM14","epiforecasts-EpiNow2",0.217886294737037
"inc death","GM14","KIT-time_series_baseline",0.0697237859027731
"inc death","GM14","Karlen-pypm",0.269040373822741
"inc death","GM15","USC-SIkJalpha",0.289002563693971
"inc death","GM15","ITWW-county_repro",0.185158953539403
"inc death","GM15","epiforecasts-EpiNow2",0.157551338480139
"inc death","GM15","KIT-time_series_baseline",0.195339405670438
"inc death","GM15","Karlen-pypm",0.172947738616049
"inc death","GM16","USC-SIkJalpha",0.422912615446697
"inc death","GM16","ITWW-county_repro",0.294758743508159
"inc death","GM16","epiforecasts-EpiNow2",0.13402305878514
"inc death","GM16","KIT-time_series_baseline",0.0579536988600178
"inc death","GM16","Karlen-pypm",0.0903518833999862
"inc death","GM","FIAS_FZJ-Epi1Ger",0.0833902493389468
"inc death","GM","LANL-GrowthRate",0.191043141214427
"inc death","GM","MIT_CovidAnalytics-DELPHI",0.0404587291825607
"inc death","GM","USC-SIkJalpha",0.0881110869796002
"inc death","GM","epiforecasts-EpiExpert",0.0409923487868078
"inc death","GM","epiforecasts-EpiNow2",0.224377868683216
"inc death","GM","KIT-time_series_baseline",0.0706721979343084
"inc death","GM","Karlen-pypm",0.0450032283051443
"inc death","GM","itwm-dSEIR",0.215951149574988
"cum death","GM01","USC-SIkJalpha",0.132423510550406
"cum death","GM01","ITWW-county_repro",0.351501753399128
"cum death","GM01","epiforecasts-EpiNow2",0.143365977842027
"cum death","GM01","KIT-time_series_baseline",0.181610451574934
"cum death","GM01","Karlen-pypm",0.191098306633506
"cum death","GM02","USC-SIkJalpha",0.269056117744674
"cum death","GM02","ITWW-county_repro",0.178529744454209
"cum death","GM02","epiforecasts-EpiNow2",0.183631522037623
"cum death","GM02","KIT-time_series_baseline",0.140273949392924
"cum death","GM02","Karlen-pypm",0.22850866637057
"cum death","GM03","USC-SIkJalpha",0.306723668747418
"cum death","GM03","ITWW-county_repro",0.253386784616451
"cum death","GM03","epiforecasts-EpiNow2",0.136473680515858
"cum death","GM03","KIT-time_series_baseline",0.166814626862631
"cum death","GM03","Karlen-pypm",0.136601239257643
"cum death","GM04","USC-SIkJalpha",0.128538220876049
"cum death","GM04","ITWW-county_repro",0.406605615616708
"cum death","GM04","epiforecasts-EpiNow2",0.173547077949164
"cum death","GM04","KIT-time_series_baseline",0.142966087261813
"cum death","GM04","Karlen-pypm",0.148342998296266
"cum death","GM05","USC-SIkJalpha",0.238714562061415
"cum death","GM05","ITWW-county_repro",0.151746929514999
"cum death","GM05","epiforecasts-EpiNow2",0.130135549701569
"cum death","GM05","KIT-time_series_baseline",0.329067295430774
"cum death","GM05","Karlen-pypm",0.150335663291243
"cum death","GM06","USC-SIkJalpha",0.52165468440495
"cum death","GM06","ITWW-county_repro",0.141824624141942
"cum death","GM06","epiforecasts-EpiNow2",0.0668264866613628
"cum death","GM06","KIT-time_series_baseline",0.0716823050258472
"cum death","GM06","Karlen-pypm",0.198011899765898
"cum death","GM07","USC-SIkJalpha",0.281786991405923
"cum death","GM07","ITWW-county_repro",0.23591296602892
"cum death","GM07","epiforecasts-EpiNow2",0.112922559735793
"cum death","GM07","KIT-time_series_baseline",0.136643907982211
"cum death","GM07","Karlen-pypm",0.232733574847154
"cum death","GM08","USC-SIkJalpha",0.170843708561466
"cum death","GM08","ITWW-county_repro",0.20317517852773
"cum death","GM08","epiforecasts-EpiNow2",0.125518003424301
"cum death","GM08","KIT-time_series_baseline",0.151951160581926
"cum death","GM08","Karlen-pypm",0.348511948904577
"cum death","GM09","USC-SIkJalpha",0.115380762281416
"cum death","GM09","ITWW-county_repro",0.234147941764663
"cum death","GM09","epiforecasts-EpiNow2",0.224326492606188
"cum death","GM09","KIT-time_series_baseline",0.122491030525385
"cum death","GM09","Karlen-pypm",0.303653772822348
"cum death","GM10","USC-SIkJalpha",0.256838942280585
"cum death","GM10","ITWW-county_repro",0.248556089329812
"cum death","GM10","epiforecasts-EpiNow2",0.202232853386376
"cum death","GM10","KIT-time_series_baseline",0.0666943504617211
"cum death","GM10","Karlen-pypm",0.225677764541506
"cum death","GM11","USC-SIkJalpha",0.156135086936962
"cum death","GM11","ITWW-county_repro",0.467598304074967
"cum death","GM11","epiforecasts-EpiNow2",0.133695476459549
"cum death","GM11","KIT-time_series_baseline",0.115995684166583
"cum death","GM11","Karlen-pypm",0.126575448361939
"cum death","GM12","USC-SIkJalpha",0.259864512849484
"cum death","GM12","ITWW-county_repro",0.295607120313206
