"target","location","model","inverse_wis_weight"
"cum death","GM12","epiforecasts-EpiNow2",0.081154268766958
"cum death","GM12","KIT-time_series_baseline",0.0575851579534944
"cum death","GM12","Karlen-pypm",0.305788940116857
"cum death","GM13","USC-SIkJalpha",0.400034330641167
"cum death","GM13","ITWW-county_repro",0.118829697913647
"cum death","GM13","epiforecasts-EpiNow2",0.0819673973156487
"cum death","GM13","KIT-time_series_baseline",0.242889015588004
"cum death","GM13","Karlen-pypm",0.156279558541533
"cum death","GM14","USC-SIkJalpha",0.262954017959731
"cum death","GM14","ITWW-county_repro",0.263859518319389
"cum death","GM14","epiforecasts-EpiNow2",0.125135098119432
"cum death","GM14","KIT-time_series_baseline",0.0634308244838061
"cum death","GM14","Karlen-pypm",0.284620541117642
"cum death","GM15","USC-SIkJalpha",0.299762337139543
"cum death","GM15","ITWW-county_repro",0.168192358820978
"cum death","GM15","epiforecasts-EpiNow2",0.109335150172687
"cum death","GM15","KIT-time_series_baseline",0.200560493243222
"cum death","GM15","Karlen-pypm",0.222149660623569
"cum death","GM16","USC-SIkJalpha",0.413402958585808
"cum death","GM16","ITWW-county_repro",0.359923471008052
"cum death","GM16","epiforecasts-EpiNow2",0.0780388225007506
"cum death","GM16","KIT-time_series_baseline",0.056290503076386
"cum death","GM16","Karlen-pypm",0.0923442448290032
"cum death","GM","FIAS_FZJ-Epi1Ger",0.11490086636133
"cum death","GM","LANL-GrowthRate",0.246908397699557
"cum death","GM","MIT_CovidAnalytics-DELPHI",0.0482132040696311
"cum death","GM","USC-SIkJalpha",0.0747145370333031
"cum death","GM","epiforecasts-EpiExpert",0.0456438852170082
"cum death","GM","epiforecasts-EpiNow2",0.0428175874376254
"cum death","GM","KIT-time_series_baseline",0.0796881564162409
"cum death","GM","Karlen-pypm",0.0532118593448942
"cum death","GM","itwm-dSEIR",0.29390150642041
"inc case","PL72","USC-SIkJalpha",0.213928656381973
"inc case","PL72","ITWW-county_repro",0.39640428299721
"inc case","PL72","epiforecasts-EpiNow2",0.232388346605902
"inc case","PL72","KIT-time_series_baseline",0.157278714014915
"inc case","PL73","USC-SIkJalpha",0.246583009640904
"inc case","PL73","ITWW-county_repro",0.388902674842815
"inc case","PL73","epiforecasts-EpiNow2",0.198982054732621
"inc case","PL73","KIT-time_series_baseline",0.16553226078366
"inc case","PL74","USC-SIkJalpha",0.224932529343721
"inc case","PL74","ITWW-county_repro",0.389543472483469
"inc case","PL74","epiforecasts-EpiNow2",0.256472298822618
"inc case","PL74","KIT-time_series_baseline",0.129051699350192
"inc case","PL75","USC-SIkJalpha",0.362484479742123
"inc case","PL75","ITWW-county_repro",0.217531496963734
"inc case","PL75","epiforecasts-EpiNow2",0.285706968830742
"inc case","PL75","KIT-time_series_baseline",0.134277054463402
"inc case","PL76","USC-SIkJalpha",0.248950866902246
"inc case","PL76","ITWW-county_repro",0.446946822058448
"inc case","PL76","epiforecasts-EpiNow2",0.20949333644325
"inc case","PL76","KIT-time_series_baseline",0.0946089745960557
"inc case","PL77","USC-SIkJalpha",0.212497105522573
"inc case","PL77","ITWW-county_repro",0.340523467324427
"inc case","PL77","epiforecasts-EpiNow2",0.305225604294993
"inc case","PL77","KIT-time_series_baseline",0.141753822858007
"inc case","PL78","USC-SIkJalpha",0.191058210666891
"inc case","PL78","ITWW-county_repro",0.357625250355723
"inc case","PL78","epiforecasts-EpiNow2",0.372649785407032
"inc case","PL78","KIT-time_series_baseline",0.0786667535703537
"inc case","PL79","USC-SIkJalpha",0.300580603594884
"inc case","PL79","ITWW-county_repro",0.195478973287534
"inc case","PL79","epiforecasts-EpiNow2",0.353707991897834
"inc case","PL79","KIT-time_series_baseline",0.150232431219747
"inc case","PL80","USC-SIkJalpha",0.201106282969545
"inc case","PL80","ITWW-county_repro",0.377330883409213
"inc case","PL80","epiforecasts-EpiNow2",0.333779100426165
"inc case","PL80","KIT-time_series_baseline",0.0877837331950768
"inc case","PL81","USC-SIkJalpha",0.411130897185407
"inc case","PL81","ITWW-county_repro",0.182103601869201
"inc case","PL81","epiforecasts-EpiNow2",0.259944648999082
"inc case","PL81","KIT-time_series_baseline",0.14682085194631
"inc case","PL82","USC-SIkJalpha",0.142999262420129
"inc case","PL82","ITWW-county_repro",0.334178846813936
"inc case","PL82","epiforecasts-EpiNow2",0.42199480695598
"inc case","PL82","KIT-time_series_baseline",0.100827083809955
"inc case","PL83","USC-SIkJalpha",0.154960797914534
"inc case","PL83","ITWW-county_repro",0.347974297576921
"inc case","PL83","epiforecasts-EpiNow2",0.390221838224824
"inc case","PL83","KIT-time_series_baseline",0.106843066283721
"inc case","PL84","USC-SIkJalpha",0.287579838065847
"inc case","PL84","ITWW-county_repro",0.47704811429932
"inc case","PL84","epiforecasts-EpiNow2",0.0644643328395398
"inc case","PL84","KIT-time_series_baseline",0.170907714795293
"inc case","PL85","USC-SIkJalpha",0.21284864762984
"inc case","PL85","ITWW-county_repro",0.5163419312087
"inc case","PL85","epiforecasts-EpiNow2",0.167495476014471
"inc case","PL85","KIT-time_series_baseline",0.103313945146989
"inc case","PL86","USC-SIkJalpha",0.210463680896975
"inc case","PL86","ITWW-county_repro",0.35411902553348
"inc case","PL86","epiforecasts-EpiNow2",0.264910240704926
"inc case","PL86","KIT-time_series_baseline",0.170507052864619
"inc case","PL87","USC-SIkJalpha",0.269868692047344
"inc case","PL87","ITWW-county_repro",0.29081074386226
"inc case","PL87","epiforecasts-EpiNow2",0.208940396231662
"inc case","PL87","KIT-time_series_baseline",0.230380167858733
"inc case","PL","LANL-GrowthRate",0.141959335491014
"inc case","PL","MIT_CovidAnalytics-DELPHI",0.0853820612160107
"inc case","PL","MOCOS-agent1",0.105696540577574
"inc case","PL","MIMUW-StochSEIR",0.0931642090150422
"inc case","PL","ITWW-county_repro",0.205118497825766
"inc case","PL","epiforecasts-EpiExpert",0.115258457479159
"inc case","PL","epiforecasts-EpiNow2",0.253420898395434
"cum case","PL72","USC-SIkJalpha",0.222928484074488
"cum case","PL72","ITWW-county_repro",0.47319419191995
"cum case","PL72","epiforecasts-EpiNow2",0.140214319585987
"cum case","PL72","KIT-time_series_baseline",0.163663004419575
"cum case","PL73","USC-SIkJalpha",0.300833118211364
"cum case","PL73","ITWW-county_repro",0.405126074392785
"cum case","PL73","epiforecasts-EpiNow2",0.0905087834449682
"cum case","PL73","KIT-time_series_baseline",0.203532023950883
"cum case","PL74","USC-SIkJalpha",0.268891953563808
"cum case","PL74","ITWW-county_repro",0.447923012539973
"cum case","PL74","epiforecasts-EpiNow2",0.127614160294592
"cum case","PL74","KIT-time_series_baseline",0.155570873601626
"cum case","PL75","USC-SIkJalpha",0.523629050877775
"cum case","PL75","ITWW-county_repro",0.216394899295717
"cum case","PL75","epiforecasts-EpiNow2",0.122118643121316
"cum case","PL75","KIT-time_series_baseline",0.137857406705193
"cum case","PL76","USC-SIkJalpha",0.257523157626862
"cum case","PL76","ITWW-county_repro",0.520058651103829
"cum case","PL76","epiforecasts-EpiNow2",0.124591641836892
"cum case","PL76","KIT-time_series_baseline",0.0978265494324162
"cum case","PL77","USC-SIkJalpha",0.249412479104991
"cum case","PL77","ITWW-county_repro",0.424227852351872
"cum case","PL77","epiforecasts-EpiNow2",0.1626511956841
"cum case","PL77","KIT-time_series_baseline",0.163708472859037
"cum case","PL78","USC-SIkJalpha",0.232999132255114
"cum case","PL78","ITWW-county_repro",0.503640023186291
"cum case","PL78","epiforecasts-EpiNow2",0.1701644409432
"cum case","PL78","KIT-time_series_baseline",0.0931964036153939
"cum case","PL79","USC-SIkJalpha",0.414449418126593
"cum case","PL79","ITWW-county_repro",0.191717332584145
"cum case","PL79","epiforecasts-EpiNow2",0.190986678461617
"cum case","PL79","KIT-time_series_baseline",0.202846570827645
"cum case","PL80","USC-SIkJalpha",0.201525099423721
"cum case","PL80","ITWW-county_repro",0.465375795118028
"cum case","PL80","epiforecasts-EpiNow2",0.242607455656329
"cum case","PL80","KIT-time_series_baseline",0.0904916498019226
"cum case","PL81","USC-SIkJalpha",0.56025839500097
"cum case","PL81","ITWW-county_repro",0.178771473390403
"cum case","PL81","epiforecasts-EpiNow2",0.0964432262561898
"cum case","PL81","KIT-time_series_baseline",0.164526905352437
"cum case","PL82","USC-SIkJalpha",0.183474947595743
"cum case","PL82","ITWW-county_repro",0.494116088435461
"cum case","PL82","epiforecasts-EpiNow2",0.180324867200749
"cum case","PL82","KIT-time_series_baseline",0.142084096768047
"cum case","PL83","USC-SIkJalpha",0.189958759042605
"cum case","PL83","ITWW-county_repro",0.481759231064172
"cum case","PL83","epiforecasts-EpiNow2",0.200442321509465
"cum case","PL83","KIT-time_series_baseline",0.127839688383759
"cum case","PL84","USC-SIkJalpha",0.30439205034813
"cum case","PL84","ITWW-county_repro",0.482490783005249
"cum case","PL84","epiforecasts-EpiNow2",0.0488661903636027
"cum case","PL84","KIT-time_series_baseline",0.164250976283019
"cum case","PL85","USC-SIkJalpha",0.200225173196114
"cum case","PL85","ITWW-county_repro",0.587345781612029
"cum case","PL85","epiforecasts-EpiNow2",0.10579604171657
"cum case","PL85","KIT-time_series_baseline",0.106633003475287
"cum case","PL86","USC-SIkJalpha",0.239159896070056
"cum case","PL86","ITWW-county_repro",0.429457624723443
"cum case","PL86","epiforecasts-EpiNow2",0.124651591143833
"cum case","PL86","KIT-time_series_baseline",0.206730888062668
"cum case","PL87","USC-SIkJalpha",0.326470469587287
"cum case","PL87","ITWW-county_repro",0.310117696382906
"cum case","PL87","epiforecasts-EpiNow2",0.0959247150183612
"cum case","PL87","KIT-time_series_baseline",0.267487119011446
"cum case","PL","LANL-GrowthRate",0.160829225329954
"cum case","PL","MOCOS-agent1",0.136040022286028
"cum case","PL","MIMUW-StochSEIR",0.109738373473028
"cum case","PL","ITWW-county_repro",0.355711802504351
"cum case","PL","epiforecasts-EpiExpert",0.140460488046816
"cum case","PL","epiforecasts-EpiNow2",0.0972200883598221
"inc death","PL72","USC-SIkJalpha",0.32299220719517
"inc death","PL72","ITWW-county_repro",0.155739572490676
"inc death","PL72","epiforecasts-EpiNow2",0.324575688806912
"inc death","PL72","KIT-time_series_baseline",0.196692531507242
"inc death","PL73","USC-SIkJalpha",0.42477051331497
"inc death","PL73","ITWW-county_repro",0.27394409538649
"inc death","PL73","epiforecasts-EpiNow2",0.213476518052901
"inc death","PL73","KIT-time_series_baseline",0.087808873245639
"inc death","PL74","USC-SIkJalpha",0.459410997674915
"inc death","PL74","ITWW-county_repro",0.173827156938722
"inc death","PL74","epiforecasts-EpiNow2",0.231153521740568
"inc death","PL74","KIT-time_series_baseline",0.135608323645795
"inc death","PL75","USC-SIkJalpha",0.193661197487472
"inc death","PL75","ITWW-county_repro",0.136884534246638
"inc death","PL75","epiforecasts-EpiNow2",0.308544563003587
"inc death","PL75","KIT-time_series_baseline",0.360909705262302
"inc death","PL76","USC-SIkJalpha",0.422495657210099
"inc death","PL76","ITWW-county_repro",0.106074640632543
"inc death","PL76","epiforecasts-EpiNow2",0.193694938388672
"inc death","PL76","KIT-time_series_baseline",0.277734763768686
"inc death","PL77","USC-SIkJalpha",0.468586723873417
"inc death","PL77","ITWW-county_repro",0.182863429613918
"inc death","PL77","epiforecasts-EpiNow2",0.208076165959192
"inc death","PL77","KIT-time_series_baseline",0.140473680553474
"inc death","PL78","USC-SIkJalpha",0.282593446956348
"inc death","PL78","ITWW-county_repro",0.330294060524266
"inc death","PL78","epiforecasts-EpiNow2",0.21479861338135
"inc death","PL78","KIT-time_series_baseline",0.172313879138036
"inc death","PL79","USC-SIkJalpha",0.356060568682483
"inc death","PL79","ITWW-county_repro",0.331304478860348
"inc death","PL79","epiforecasts-EpiNow2",0.142151450899772
"inc death","PL79","KIT-time_series_baseline",0.170483501557398
"inc death","PL80","USC-SIkJalpha",0.30717344684554
"inc death","PL80","ITWW-county_repro",0.186516354110872
"inc death","PL80","epiforecasts-EpiNow2",0.385285924589922
"inc death","PL80","KIT-time_series_baseline",0.121024274453666
"inc death","PL81","USC-SIkJalpha",0.349869428168357
"inc death","PL81","ITWW-county_repro",0.171006839933829
"inc death","PL81","epiforecasts-EpiNow2",0.321573332882626
"inc death","PL81","KIT-time_series_baseline",0.157550399015187
"inc death","PL82","USC-SIkJalpha",0.407014930528897
"inc death","PL82","ITWW-county_repro",0.0828192621111411
"inc death","PL82","epiforecasts-EpiNow2",0.162582961050931
"inc death","PL82","KIT-time_series_baseline",0.347582846309032
"inc death","PL83","USC-SIkJalpha",0.471116314869372
"inc death","PL83","ITWW-county_repro",0.101336171246366
"inc death","PL83","epiforecasts-EpiNow2",0.226029631608789
"inc death","PL83","KIT-time_series_baseline",0.201517882275473
"inc death","PL84","USC-SIkJalpha",0.311446830404854
"inc death","PL84","ITWW-county_repro",0.215545756771153
"inc death","PL84","epiforecasts-EpiNow2",0.156858896941071
"inc death","PL84","KIT-time_series_baseline",0.316148515882922
"inc death","PL85","USC-SIkJalpha",0.410876517925989
"inc death","PL85","ITWW-county_repro",0.10052088960759
"inc death","PL85","epiforecasts-EpiNow2",0.240482215006335
"inc death","PL85","KIT-time_series_baseline",0.248120377460086
"inc death","PL86","USC-SIkJalpha",0.274423133990372
"inc death","PL86","ITWW-county_repro",0.1715151225065
"inc death","PL86","epiforecasts-EpiNow2",0.406516720277346
"inc death","PL86","KIT-time_series_baseline",0.147545023225781
"inc death","PL87","USC-SIkJalpha",0.285854030528468
"inc death","PL87","ITWW-county_repro",0.171844559888501
"inc death","PL87","epiforecasts-EpiNow2",0.280557779187615
"inc death","PL87","KIT-time_series_baseline",0.261743630395416
"inc death","PL","LANL-GrowthRate",0.138818595679023
"inc death","PL","MIT_CovidAnalytics-DELPHI",0.079673490478731
"inc death","PL","USC-SIkJalpha",0.115705987442039
"inc death","PL","MOCOS-agent1",0.14002509910002
"inc death","PL","epiforecasts-EpiExpert",0.100152675977095
"inc death","PL","epiforecasts-EpiNow2",0.156188829471342
"inc death","PL","KIT-time_series_baseline",0.26943532185175
"cum death","PL72","USC-SIkJalpha",0.509543654393996
"cum death","PL72","ITWW-county_repro",0.119706568645128
"cum death","PL72","epiforecasts-EpiNow2",0.143155406227535
"cum death","PL72","KIT-time_series_baseline",0.227594370733341
"cum death","PL73","USC-SIkJalpha",0.509545313211565
"cum death","PL73","ITWW-county_repro",0.259399269709573
"cum death","PL73","epiforecasts-EpiNow2",0.14986399834835
"cum death","PL73","KIT-time_series_baseline",0.0811914187305118
"cum death","PL74","USC-SIkJalpha",0.674284895478936
"cum death","PL74","ITWW-county_repro",0.113637656778414
"cum death","PL74","epiforecasts-EpiNow2",0.107217758064425
"cum death","PL74","KIT-time_series_baseline",0.104859689678225
"cum death","PL75","USC-SIkJalpha",0.249808147673733
"cum death","PL75","ITWW-county_repro",0.106675666029135
"cum death","PL75","epiforecasts-EpiNow2",0.192882755215741
"cum death","PL75","KIT-time_series_baseline",0.450633431081391
"cum death","PL76","USC-SIkJalpha",0.540009619922823
"cum death","PL76","ITWW-county_repro",0.0991012645775696
"cum death","PL76","epiforecasts-EpiNow2",0.0876550665887425
"cum death","PL76","KIT-time_series_baseline",0.273234048910865
"cum death","PL77","USC-SIkJalpha",0.538564398776233
"cum death","PL77","ITWW-county_repro",0.178738543178248
"cum death","PL77","epiforecasts-EpiNow2",0.129876049699916
"cum death","PL77","KIT-time_series_baseline",0.152821008345604
"cum death","PL78","USC-SIkJalpha",0.254548255392854
"cum death","PL78","ITWW-county_repro",0.350596386160433
"cum death","PL78","epiforecasts-EpiNow2",0.201254516418585
"cum death","PL78","KIT-time_series_baseline",0.193600842028128
"cum death","PL79","USC-SIkJalpha",0.332349402454028
"cum death","PL79","ITWW-county_repro",0.300948671280003
"cum death","PL79","epiforecasts-EpiNow2",0.214063688241914
"cum death","PL79","KIT-time_series_baseline",0.152638238024055
"cum death","PL80","USC-SIkJalpha",0.448243493104158
"cum death","PL80","ITWW-county_repro",0.186513716392261
"cum death","PL80","epiforecasts-EpiNow2",0.219228720421302
"cum death","PL80","KIT-time_series_baseline",0.146014070082279
"cum death","PL81","USC-SIkJalpha",0.387250325198457
"cum death","PL81","ITWW-county_repro",0.209006984697449
"cum death","PL81","epiforecasts-EpiNow2",0.192536722593205
"cum death","PL81","KIT-time_series_baseline",0.211205967510888
"cum death","PL82","USC-SIkJalpha",0.454627157959801
"cum death","PL82","ITWW-county_repro",0.0730710489342213
"cum death","PL82","epiforecasts-EpiNow2",0.138534088383784
"cum death","PL82","KIT-time_series_baseline",0.333767704722193
"cum death","PL83","USC-SIkJalpha",0.615896312266504
"cum death","PL83","ITWW-county_repro",0.0760125198808258
"cum death","PL83","epiforecasts-EpiNow2",0.0958483421722394
"cum death","PL83","KIT-time_series_baseline",0.212242825680431
"cum death","PL84","USC-SIkJalpha",0.368588833208245
"cum death","PL84","ITWW-county_repro",0.165015194426728
"cum death","PL84","epiforecasts-EpiNow2",0.153757130921838
"cum death","PL84","KIT-time_series_baseline",0.312638841443188
"cum death","PL85","USC-SIkJalpha",0.551448134751556
"cum death","PL85","ITWW-county_repro",0.10513945335764
"cum death","PL85","epiforecasts-EpiNow2",0.134415351793148
"cum death","PL85","KIT-time_series_baseline",0.208997060097656
"cum death","PL86","USC-SIkJalpha",0.403482004620413
"cum death","PL86","ITWW-county_repro",0.171862290432746
"cum death","PL86","epiforecasts-EpiNow2",0.248839634021091
"cum death","PL86","KIT-time_series_baseline",0.17581607092575
"cum death","PL87","USC-SIkJalpha",0.429236850020388
"cum death","PL87","ITWW-county_repro",0.156885097712997
"cum death","PL87","epiforecasts-EpiNow2",0.215884791748053
"cum death","PL87","KIT-time_series_baseline",0.197993260518562
"cum death","PL","LANL-GrowthRate",0.140988484984612
"cum death","PL","MIT_CovidAnalytics-DELPHI",0.083791345533405
"cum death","PL","USC-SIkJalpha",0.0982734798366669
"cum death","PL","MOCOS-agent1",0.134759771938257
"cum death","PL","epiforecasts-EpiExpert",0.0978013556556864
"cum death","PL","epiforecasts-EpiNow2",0.0541690291596248
"cum death","PL","KIT-time_series_baseline",0.390216532891749
