"forecast_date","target_end_date","location","location_name","value","type","quantile","target"
2020-10-04,2020-12-27,"GM","Germany",3489.52951017511,"point",NA,"84 day ahead inc case"
2020-10-04,2020-12-28,"GM","Germany",3456.192782328,"point",NA,"85 day ahead inc case"
2020-10-04,2020-12-29,"GM","Germany",3422.44236816373,"point",NA,"86 day ahead inc case"
2020-10-04,2020-12-30,"GM","Germany",3388.3064472581,"point",NA,"87 day ahead inc case"
2020-10-04,2020-12-31,"GM","Germany",3353.81318830478,"point",NA,"88 day ahead inc case"
2020-10-04,2021-01-01,"GM","Germany",3318.99075014959,"point",NA,"89 day ahead inc case"
2020-10-04,2021-01-02,"GM","Germany",3283.86728273018,"point",NA,"90 day ahead inc case"
2020-10-04,2021-01-03,"GM","Germany",3248.47092792031,"point",NA,"91 day ahead inc case"
2020-10-04,2021-01-04,"GM","Germany",3212.82982030022,"point",NA,"92 day ahead inc case"
2020-10-04,2021-01-05,"GM","Germany",3176.97208784986,"point",NA,"93 day ahead inc case"
2020-10-04,2021-01-06,"GM","Germany",3140.92585257534,"point",NA,"94 day ahead inc case"
2020-10-04,2021-01-07,"GM","Germany",3104.71923107968,"point",NA,"95 day ahead inc case"
2020-10-04,2021-01-08,"GM","Germany",3068.38033507636,"point",NA,"96 day ahead inc case"
2020-10-04,2021-01-09,"GM","Germany",3031.93727185321,"point",NA,"97 day ahead inc case"
2020-10-04,2021-01-10,"GM","Germany",2995.41814469546,"point",NA,"98 day ahead inc case"
2020-10-04,2021-01-11,"GM","Germany",2958.85105326609,"point",NA,"99 day ahead inc case"
2020-10-04,2020-10-04,"GM","Germany",0,"quantile",0.025,"0 day ahead inc case"
2020-10-04,2020-10-05,"GM","Germany",2176.28571428574,"quantile",0.025,"1 day ahead inc case"
2020-10-04,2020-10-06,"GM","Germany",2058.11505219614,"quantile",0.025,"2 day ahead inc case"
2020-10-04,2020-10-07,"GM","Germany",1953.34196000441,"quantile",0.025,"3 day ahead inc case"
2020-10-04,2020-10-08,"GM","Germany",1857.03162703523,"quantile",0.025,"4 day ahead inc case"
2020-10-04,2020-10-09,"GM","Germany",1766.10082725418,"quantile",0.025,"5 day ahead inc case"
2020-10-04,2020-10-10,"GM","Germany",1678.95143216924,"quantile",0.025,"6 day ahead inc case"
2020-10-04,2020-10-11,"GM","Germany",1595.48776955128,"quantile",0.025,"7 day ahead inc case"
2020-10-04,2020-10-12,"GM","Germany",1516.40842155437,"quantile",0.025,"8 day ahead inc case"
2020-10-04,2020-10-13,"GM","Germany",1442.53853732976,"quantile",0.025,"9 day ahead inc case"
2020-10-04,2020-10-14,"GM","Germany",1374.42711201595,"quantile",0.025,"10 day ahead inc case"
2020-10-04,2020-10-15,"GM","Germany",1312.23030785238,"quantile",0.025,"11 day ahead inc case"
2020-10-04,2020-10-16,"GM","Germany",1255.77723164909,"quantile",0.025,"12 day ahead inc case"
2020-10-04,2020-10-17,"GM","Germany",1204.69721606647,"quantile",0.025,"13 day ahead inc case"
2020-10-04,2020-10-18,"GM","Germany",1158.5321823791,"quantile",0.025,"14 day ahead inc case"
2020-10-04,2020-10-19,"GM","Germany",1116.80866123858,"quantile",0.025,"15 day ahead inc case"
2020-10-04,2020-10-20,"GM","Germany",1079.23109496699,"quantile",0.025,"16 day ahead inc case"
2020-10-04,2020-10-21,"GM","Germany",1045.70272086497,"quantile",0.025,"17 day ahead inc case"
2020-10-04,2020-10-22,"GM","Germany",1015.67824156751,"quantile",0.025,"18 day ahead inc case"
2020-10-04,2020-10-23,"GM","Germany",988.799377254269,"quantile",0.025,"19 day ahead inc case"
2020-10-04,2020-10-24,"GM","Germany",964.747710433148,"quantile",0.025,"20 day ahead inc case"
2020-10-04,2020-10-25,"GM","Germany",943.23547922523,"quantile",0.025,"21 day ahead inc case"
2020-10-04,2020-10-26,"GM","Germany",924.002702341822,"quantile",0.025,"22 day ahead inc case"
2020-10-04,2020-10-27,"GM","Germany",906.814544384019,"quantile",0.025,"23 day ahead inc case"
2020-10-04,2020-10-28,"GM","Germany",891.458924596722,"quantile",0.025,"24 day ahead inc case"
2020-10-04,2020-10-29,"GM","Germany",877.744351768051,"quantile",0.025,"25 day ahead inc case"
2020-10-04,2020-10-30,"GM","Germany",865.497964918904,"quantile",0.025,"26 day ahead inc case"
2020-10-04,2020-10-31,"GM","Germany",854.563760408259,"quantile",0.025,"27 day ahead inc case"
2020-10-04,2020-11-01,"GM","Germany",844.800987745577,"quantile",0.025,"28 day ahead inc case"
2020-10-04,2020-11-02,"GM","Germany",836.117710334074,"quantile",0.025,"29 day ahead inc case"
2020-10-04,2020-11-03,"GM","Germany",828.519443139667,"quantile",0.025,"30 day ahead inc case"
2020-10-04,2020-11-04,"GM","Germany",821.86295028514,"quantile",0.025,"31 day ahead inc case"
2020-10-04,2020-11-05,"GM","Germany",816.04693623638,"quantile",0.025,"32 day ahead inc case"
2020-10-04,2020-11-06,"GM","Germany",810.983947081142,"quantile",0.025,"33 day ahead inc case"
2020-10-04,2020-11-07,"GM","Germany",806.59490001353,"quantile",0.025,"34 day ahead inc case"
2020-10-04,2020-11-08,"GM","Germany",802.808286718267,"quantile",0.025,"35 day ahead inc case"
2020-10-04,2020-11-09,"GM","Germany",799.559452562942,"quantile",0.025,"36 day ahead inc case"
2020-10-04,2020-11-10,"GM","Germany",796.789944382792,"quantile",0.025,"37 day ahead inc case"
2020-10-04,2020-11-11,"GM","Germany",794.446920334361,"quantile",0.025,"38 day ahead inc case"
2020-10-04,2020-11-12,"GM","Germany",792.482615906745,"quantile",0.025,"39 day ahead inc case"
2020-10-04,2020-11-13,"GM","Germany",790.853860749863,"quantile",0.025,"40 day ahead inc case"
2020-10-04,2020-11-14,"GM","Germany",789.521641482075,"quantile",0.025,"41 day ahead inc case"
2020-10-04,2020-11-15,"GM","Germany",788.450706102769,"quantile",0.025,"42 day ahead inc case"
2020-10-04,2020-11-16,"GM","Germany",787.626872101915,"quantile",0.025,"43 day ahead inc case"
2020-10-04,2020-11-17,"GM","Germany",787.066905491869,"quantile",0.025,"44 day ahead inc case"
2020-10-04,2020-11-18,"GM","Germany",786.730955075996,"quantile",0.025,"45 day ahead inc case"
2020-10-04,2020-11-19,"GM","Germany",786.593553031562,"quantile",0.025,"46 day ahead inc case"
2020-10-04,2020-11-20,"GM","Germany",786.63229741354,"quantile",0.025,"47 day ahead inc case"
2020-10-04,2020-11-21,"GM","Germany",786.826850566664,"quantile",0.025,"48 day ahead inc case"
2020-10-04,2020-11-22,"GM","Germany",787.158742681961,"quantile",0.025,"49 day ahead inc case"
2020-10-04,2020-11-23,"GM","Germany",787.611194047611,"quantile",0.025,"50 day ahead inc case"
2020-10-04,2020-11-24,"GM","Germany",788.168954215478,"quantile",0.025,"51 day ahead inc case"
2020-10-04,2020-11-25,"GM","Germany",788.818156471651,"quantile",0.025,"52 day ahead inc case"
2020-10-04,2020-11-26,"GM","Germany",789.546186157095,"quantile",0.025,"53 day ahead inc case"
2020-10-04,2020-11-27,"GM","Germany",790.341561519308,"quantile",0.025,"54 day ahead inc case"
2020-10-04,2020-11-28,"GM","Germany",791.193825900962,"quantile",0.025,"55 day ahead inc case"
2020-10-04,2020-11-29,"GM","Germany",792.093450190499,"quantile",0.025,"56 day ahead inc case"
2020-10-04,2020-11-30,"GM","Germany",793.031744553125,"quantile",0.025,"57 day ahead inc case"
2020-10-04,2020-12-01,"GM","Germany",794.000778564427,"quantile",0.025,"58 day ahead inc case"
2020-10-04,2020-12-02,"GM","Germany",795.004025018017,"quantile",0.025,"59 day ahead inc case"
2020-10-04,2020-12-03,"GM","Germany",796.059283549956,"quantile",0.025,"60 day ahead inc case"
2020-10-04,2020-12-04,"GM","Germany",797.150590399164,"quantile",0.025,"61 day ahead inc case"
2020-10-04,2020-12-05,"GM","Germany",798.271933170909,"quantile",0.025,"62 day ahead inc case"
2020-10-04,2020-12-06,"GM","Germany",799.418228073802,"quantile",0.025,"63 day ahead inc case"
2020-10-04,2020-12-07,"GM","Germany",800.584808089014,"quantile",0.025,"64 day ahead inc case"
2020-10-04,2020-12-08,"GM","Germany",801.76738330943,"quantile",0.025,"65 day ahead inc case"
2020-10-04,2020-12-09,"GM","Germany",802.962005053181,"quantile",0.025,"66 day ahead inc case"
2020-10-04,2020-12-10,"GM","Germany",804.165033390338,"quantile",0.025,"67 day ahead inc case"
2020-10-04,2020-12-11,"GM","Germany",805.37310776324,"quantile",0.025,"68 day ahead inc case"
2020-10-04,2020-12-12,"GM","Germany",806.58312039898,"quantile",0.025,"69 day ahead inc case"
2020-10-04,2020-12-13,"GM","Germany",807.792192254972,"quantile",0.025,"70 day ahead inc case"
2020-10-04,2020-12-14,"GM","Germany",808.997651251499,"quantile",0.025,"71 day ahead inc case"
2020-10-04,2020-12-15,"GM","Germany",810.197012577148,"quantile",0.025,"72 day ahead inc case"
2020-10-04,2020-12-16,"GM","Germany",811.38796086784,"quantile",0.025,"73 day ahead inc case"
2020-10-04,2020-12-17,"GM","Germany",812.568334081327,"quantile",0.025,"74 day ahead inc case"
2020-10-04,2020-12-18,"GM","Germany",813.736108907266,"quantile",0.025,"75 day ahead inc case"
2020-10-04,2020-12-19,"GM","Germany",814.889387564792,"quantile",0.025,"76 day ahead inc case"
2020-10-04,2020-12-20,"GM","Germany",816.026385856967,"quantile",0.025,"77 day ahead inc case"
2020-10-04,2020-12-21,"GM","Germany",817.148588780081,"quantile",0.025,"78 day ahead inc case"
2020-10-04,2020-12-22,"GM","Germany",818.273957094585,"quantile",0.025,"79 day ahead inc case"
2020-10-04,2020-12-23,"GM","Germany",819.392299761064,"quantile",0.025,"80 day ahead inc case"
2020-10-04,2020-12-24,"GM","Germany",820.500002508052,"quantile",0.025,"81 day ahead inc case"
2020-10-04,2020-12-25,"GM","Germany",821.596045308339,"quantile",0.025,"82 day ahead inc case"
2020-10-04,2020-12-26,"GM","Germany",822.679470470117,"quantile",0.025,"83 day ahead inc case"
2020-10-04,2020-12-27,"GM","Germany",823.749376706488,"quantile",0.025,"84 day ahead inc case"
2020-10-04,2020-12-28,"GM","Germany",824.804913766216,"quantile",0.025,"85 day ahead inc case"
2020-10-04,2020-12-29,"GM","Germany",825.845277578745,"quantile",0.025,"86 day ahead inc case"
2020-10-04,2020-12-30,"GM","Germany",826.869705857942,"quantile",0.025,"87 day ahead inc case"
2020-10-04,2020-12-31,"GM","Germany",827.877474126522,"quantile",0.025,"88 day ahead inc case"
2020-10-04,2021-01-01,"GM","Germany",828.867892118404,"quantile",0.025,"89 day ahead inc case"
2020-10-04,2021-01-02,"GM","Germany",829.840300522628,"quantile",0.025,"90 day ahead inc case"
2020-10-04,2021-01-03,"GM","Germany",830.794068037125,"quantile",0.025,"91 day ahead inc case"
2020-10-04,2021-01-04,"GM","Germany",831.72858870466,"quantile",0.025,"92 day ahead inc case"
2020-10-04,2021-01-05,"GM","Germany",832.643279499374,"quantile",0.025,"93 day ahead inc case"
2020-10-04,2021-01-06,"GM","Germany",833.537578145973,"quantile",0.025,"94 day ahead inc case"
2020-10-04,2021-01-07,"GM","Germany",834.410941143928,"quantile",0.025,"95 day ahead inc case"
2020-10-04,2021-01-08,"GM","Germany",835.262841981777,"quantile",0.025,"96 day ahead inc case"
2020-10-04,2021-01-09,"GM","Germany",836.09276951931,"quantile",0.025,"97 day ahead inc case"
2020-10-04,2021-01-10,"GM","Germany",836.900226526195,"quantile",0.025,"98 day ahead inc case"
2020-10-04,2021-01-11,"GM","Germany",837.684728356777,"quantile",0.025,"99 day ahead inc case"
2020-10-04,2020-10-04,"GM","Germany",0,"quantile",0.975,"0 day ahead inc case"
2020-10-04,2020-10-05,"GM","Germany",2176.28571428574,"quantile",0.975,"1 day ahead inc case"
2020-10-04,2020-10-06,"GM","Germany",3175.78341957857,"quantile",0.975,"2 day ahead inc case"
2020-10-04,2020-10-07,"GM","Germany",4067.19316070114,"quantile",0.975,"3 day ahead inc case"
2020-10-04,2020-10-08,"GM","Germany",4855.38120192103,"quantile",0.975,"4 day ahead inc case"
2020-10-04,2020-10-09,"GM","Germany",5546.69504290604,"quantile",0.975,"5 day ahead inc case"
2020-10-04,2020-10-10,"GM","Germany",6148.926577317,"quantile",0.975,"6 day ahead inc case"
2020-10-04,2020-10-11,"GM","Germany",6670.87384784553,"quantile",0.975,"7 day ahead inc case"
2020-10-04,2020-10-12,"GM","Germany",7121.51519523177,"quantile",0.975,"8 day ahead inc case"
2020-10-04,2020-10-13,"GM","Germany",7509.22905907466,"quantile",0.975,"9 day ahead inc case"
2020-10-04,2020-10-14,"GM","Germany",7841.34934757388,"quantile",0.975,"10 day ahead inc case"
2020-10-04,2020-10-15,"GM","Germany",8124.07244916755,"quantile",0.975,"11 day ahead inc case"
2020-10-04,2020-10-16,"GM","Germany",8362.43126729049,"quantile",0.975,"12 day ahead inc case"
2020-10-04,2020-10-17,"GM","Germany",8560.90709305945,"quantile",0.975,"13 day ahead inc case"
2020-10-04,2020-10-18,"GM","Germany",8723.4774714713,"quantile",0.975,"14 day ahead inc case"
2020-10-04,2020-10-19,"GM","Germany",8853.68136636831,"quantile",0.975,"15 day ahead inc case"
2020-10-04,2020-10-20,"GM","Germany",8954.70578383788,"quantile",0.975,"16 day ahead inc case"
2020-10-04,2020-10-21,"GM","Germany",9029.43989084353,"quantile",0.975,"17 day ahead inc case"
2020-10-04,2020-10-22,"GM","Germany",9080.51151134516,"quantile",0.975,"18 day ahead inc case"
2020-10-04,2020-10-23,"GM","Germany",9110.31480648473,"quantile",0.975,"19 day ahead inc case"
2020-10-04,2020-10-24,"GM","Germany",9121.03336240316,"quantile",0.975,"20 day ahead inc case"
2020-10-04,2020-10-25,"GM","Germany",9114.66045756656,"quantile",0.975,"21 day ahead inc case"
2020-10-04,2020-10-26,"GM","Germany",9092.82171545859,"quantile",0.975,"22 day ahead inc case"
2020-10-04,2020-10-27,"GM","Germany",9056.97543305589,"quantile",0.975,"23 day ahead inc case"
2020-10-04,2020-10-28,"GM","Germany",9008.76222895167,"quantile",0.975,"24 day ahead inc case"
2020-10-04,2020-10-29,"GM","Germany",8949.51535077626,"quantile",0.975,"25 day ahead inc case"
2020-10-04,2020-10-30,"GM","Germany",8880.45178088045,"quantile",0.975,"26 day ahead inc case"
2020-10-04,2020-10-31,"GM","Germany",8802.68410130811,"quantile",0.975,"27 day ahead inc case"
2020-10-04,2020-11-01,"GM","Germany",8717.23042879859,"quantile",0.975,"28 day ahead inc case"
2020-10-04,2020-11-02,"GM","Germany",8625.02340435085,"quantile",0.975,"29 day ahead inc case"
2020-10-04,2020-11-03,"GM","Germany",8526.91832731338,"quantile",0.975,"30 day ahead inc case"
2020-10-04,2020-11-04,"GM","Germany",8423.70051541785,"quantile",0.975,"31 day ahead inc case"
2020-10-04,2020-11-05,"GM","Germany",8316.09196440817,"quantile",0.975,"32 day ahead inc case"
2020-10-04,2020-11-06,"GM","Germany",8204.75737392611,"quantile",0.975,"33 day ahead inc case"
2020-10-04,2020-11-07,"GM","Germany",8090.3095999551,"quantile",0.975,"34 day ahead inc case"
2020-10-04,2020-11-08,"GM","Germany",7973.28337555728,"quantile",0.975,"35 day ahead inc case"
2020-10-04,2020-11-09,"GM","Germany",7853.84930822463,"quantile",0.975,"36 day ahead inc case"
2020-10-04,2020-11-10,"GM","Germany",7732.5855788847,"quantile",0.975,"37 day ahead inc case"
2020-10-04,2020-11-11,"GM","Germany",7609.93680303171,"quantile",0.975,"38 day ahead inc case"
2020-10-04,2020-11-12,"GM","Germany",7486.23651190591,"quantile",0.975,"39 day ahead inc case"
2020-10-04,2020-11-13,"GM","Germany",7361.78978434554,"quantile",0.975,"40 day ahead inc case"
2020-10-04,2020-11-14,"GM","Germany",7236.87595438911,"quantile",0.975,"41 day ahead inc case"
2020-10-04,2020-11-15,"GM","Germany",7111.75106121902,"quantile",0.975,"42 day ahead inc case"
2020-10-04,2020-11-16,"GM","Germany",6986.6500659599,"quantile",0.975,"43 day ahead inc case"
2020-10-04,2020-11-17,"GM","Germany",6861.78885751846,"quantile",0.975,"44 day ahead inc case"
2020-10-04,2020-11-18,"GM","Germany",6737.3660675491,"quantile",0.975,"45 day ahead inc case"
2020-10-04,2020-11-19,"GM","Germany",6613.56471269531,"quantile",0.975,"46 day ahead inc case"
2020-10-04,2020-11-20,"GM","Germany",6490.55368055555,"quantile",0.975,"47 day ahead inc case"
2020-10-04,2020-11-21,"GM","Germany",6368.48907424032,"quantile",0.975,"48 day ahead inc case"
2020-10-04,2020-11-22,"GM","Germany",6248.73298355693,"quantile",0.975,"49 day ahead inc case"
2020-10-04,2020-11-23,"GM","Germany",6148.22654878441,"quantile",0.975,"50 day ahead inc case"
2020-10-04,2020-11-24,"GM","Germany",6050.00167587947,"quantile",0.975,"51 day ahead inc case"
2020-10-04,2020-11-25,"GM","Germany",5954.63915268576,"quantile",0.975,"52 day ahead inc case"
2020-10-04,2020-11-26,"GM","Germany",5859.3110951219,"quantile",0.975,"53 day ahead inc case"
2020-10-04,2020-11-27,"GM","Germany",5764.55110457086,"quantile",0.975,"54 day ahead inc case"
2020-10-04,2020-11-28,"GM","Germany",5672.79033430584,"quantile",0.975,"55 day ahead inc case"
2020-10-04,2020-11-29,"GM","Germany",5581.21835449443,"quantile",0.975,"56 day ahead inc case"
2020-10-04,2020-11-30,"GM","Germany",5489.93890672841,"quantile",0.975,"57 day ahead inc case"
2020-10-04,2020-12-01,"GM","Germany",5399.05302661855,"quantile",0.975,"58 day ahead inc case"
2020-10-04,2020-12-02,"GM","Germany",5308.65930130112,"quantile",0.975,"59 day ahead inc case"
2020-10-04,2020-12-03,"GM","Germany",5253.63601902488,"quantile",0.975,"60 day ahead inc case"
2020-10-04,2020-12-04,"GM","Germany",5290.38798223331,"quantile",0.975,"61 day ahead inc case"
2020-10-04,2020-12-05,"GM","Germany",5327.47433582018,"quantile",0.975,"62 day ahead inc case"
2020-10-04,2020-12-06,"GM","Germany",5363.68940657377,"quantile",0.975,"63 day ahead inc case"
2020-10-04,2020-12-07,"GM","Germany",5399.01420380885,"quantile",0.975,"64 day ahead inc case"
2020-10-04,2020-12-08,"GM","Germany",5433.4296774572,"quantile",0.975,"65 day ahead inc case"
2020-10-04,2020-12-09,"GM","Germany",5466.91672371642,"quantile",0.975,"66 day ahead inc case"
2020-10-04,2020-12-10,"GM","Germany",5499.45619016665,"quantile",0.975,"67 day ahead inc case"
2020-10-04,2020-12-11,"GM","Germany",5531.0288803929,"quantile",0.975,"68 day ahead inc case"
2020-10-04,2020-12-12,"GM","Germany",5561.61555817584,"quantile",0.975,"69 day ahead inc case"
2020-10-04,2020-12-13,"GM","Germany",5591.19695127674,"quantile",0.975,"70 day ahead inc case"
2020-10-04,2020-12-14,"GM","Germany",5619.75375486712,"quantile",0.975,"71 day ahead inc case"
2020-10-04,2020-12-15,"GM","Germany",5647.26663462829,"quantile",0.975,"72 day ahead inc case"
2020-10-04,2020-12-16,"GM","Germany",5673.71622955997,"quantile",0.975,"73 day ahead inc case"
2020-10-04,2020-12-17,"GM","Germany",5699.08315451676,"quantile",0.975,"74 day ahead inc case"
2020-10-04,2020-12-18,"GM","Germany",5723.34800250793,"quantile",0.975,"75 day ahead inc case"
2020-10-04,2020-12-19,"GM","Germany",5746.49134677544,"quantile",0.975,"76 day ahead inc case"
2020-10-04,2020-12-20,"GM","Germany",5768.49374267494,"quantile",0.975,"77 day ahead inc case"
2020-10-04,2020-12-21,"GM","Germany",5789.33572937804,"quantile",0.975,"78 day ahead inc case"
2020-10-04,2020-12-22,"GM","Germany",5808.99783141294,"quantile",0.975,"79 day ahead inc case"
2020-10-04,2020-12-23,"GM","Germany",5827.46056005685,"quantile",0.975,"80 day ahead inc case"
2020-10-04,2020-12-24,"GM","Germany",5844.70441459795,"quantile",0.975,"81 day ahead inc case"
2020-10-04,2020-12-25,"GM","Germany",5860.70988347568,"quantile",0.975,"82 day ahead inc case"
2020-10-04,2020-12-26,"GM","Germany",5875.45744531346,"quantile",0.975,"83 day ahead inc case"
2020-10-04,2020-12-27,"GM","Germany",5888.92756985337,"quantile",0.975,"84 day ahead inc case"
2020-10-04,2020-12-28,"GM","Germany",5901.10867784894,"quantile",0.975,"85 day ahead inc case"
2020-10-04,2020-12-29,"GM","Germany",5912.27196804644,"quantile",0.975,"86 day ahead inc case"
2020-10-04,2020-12-30,"GM","Germany",5922.33281174232,"quantile",0.975,"87 day ahead inc case"
2020-10-04,2020-12-31,"GM","Germany",5931.16977893817,"quantile",0.975,"88 day ahead inc case"
2020-10-04,2021-01-01,"GM","Germany",5938.78788422118,"quantile",0.975,"89 day ahead inc case"
2020-10-04,2021-01-02,"GM","Germany",5945.19213730423,"quantile",0.975,"90 day ahead inc case"
2020-10-04,2021-01-03,"GM","Germany",5950.38754348911,"quantile",0.975,"91 day ahead inc case"
2020-10-04,2021-01-04,"GM","Germany",5954.37910408713,"quantile",0.975,"92 day ahead inc case"
2020-10-04,2021-01-05,"GM","Germany",5957.17181679804,"quantile",0.975,"93 day ahead inc case"
2020-10-04,2021-01-06,"GM","Germany",5958.77067605429,"quantile",0.975,"94 day ahead inc case"
2020-10-04,2021-01-07,"GM","Germany",5959.18067333195,"quantile",0.975,"95 day ahead inc case"
2020-10-04,2021-01-08,"GM","Germany",5958.40679743141,"quantile",0.975,"96 day ahead inc case"
2020-10-04,2021-01-09,"GM","Germany",5956.45403473312,"quantile",0.975,"97 day ahead inc case"
2020-10-04,2021-01-10,"GM","Germany",5953.32736942638,"quantile",0.975,"98 day ahead inc case"
2020-10-04,2021-01-11,"GM","Germany",5949.03178371955,"quantile",0.975,"99 day ahead inc case"
