,date,location,location_name,value
378,2020-05-18,GM04,Free Hanseatic City of Hamburg,32
379,2020-05-18,GM05,Hesse State,72
380,2020-05-18,GM06,Lower Saxony State,44
381,2020-05-18,GM07,North Rhine-Westphalia State,146
382,2020-05-18,GM08,Rhineland-Palatinate State,18
383,2020-05-18,GM09,Saarland State,7
384,2020-05-18,GM10,Schleswig-Holstein State,6
385,2020-05-18,GM11,Brandenburg State,9
386,2020-05-18,GM12,Mecklenburg-Western Pomerania State,2
387,2020-05-18,GM13,Free State of Saxony,25
388,2020-05-18,GM14,Sachsen-Anhalt State,6
389,2020-05-18,GM15,Free State of Thüringia,20
390,2020-05-18,GM16,Berlin State,65
391,2020-05-19,GM,Germany,716
392,2020-05-19,GM01,Baden-Württemberg State,113
393,2020-05-19,GM02,Free State of Bavaria,181
394,2020-05-19,GM03,Free Hanseatic City of Bremen,5
395,2020-05-19,GM04,Free Hanseatic City of Hamburg,30
396,2020-05-19,GM05,Hesse State,65
397,2020-05-19,GM06,Lower Saxony State,37
398,2020-05-19,GM07,North Rhine-Westphalia State,138
399,2020-05-19,GM08,Rhineland-Palatinate State,16
400,2020-05-19,GM09,Saarland State,8
401,2020-05-19,GM10,Schleswig-Holstein State,6
402,2020-05-19,GM11,Brandenburg State,9
403,2020-05-19,GM12,Mecklenburg-Western Pomerania State,2
404,2020-05-19,GM13,Free State of Saxony,18
405,2020-05-19,GM14,Sachsen-Anhalt State,6
406,2020-05-19,GM15,Free State of Thüringia,16
407,2020-05-19,GM16,Berlin State,66
408,2020-05-20,GM,Germany,672
409,2020-05-20,GM01,Baden-Württemberg State,111
410,2020-05-20,GM02,Free State of Bavaria,165
411,2020-05-20,GM03,Free Hanseatic City of Bremen,5
412,2020-05-20,GM04,Free Hanseatic City of Hamburg,26
413,2020-05-20,GM05,Hesse State,65
414,2020-05-20,GM06,Lower Saxony State,35
415,2020-05-20,GM07,North Rhine-Westphalia State,126
416,2020-05-20,GM08,Rhineland-Palatinate State,15
417,2020-05-20,GM09,Saarland State,7
418,2020-05-20,GM10,Schleswig-Holstein State,7
419,2020-05-20,GM11,Brandenburg State,11
420,2020-05-20,GM12,Mecklenburg-Western Pomerania State,2
421,2020-05-20,GM13,Free State of Saxony,16
422,2020-05-20,GM14,Sachsen-Anhalt State,5
423,2020-05-20,GM15,Free State of Thüringia,14
424,2020-05-20,GM16,Berlin State,62
425,2020-05-21,GM,Germany,651
426,2020-05-21,GM01,Baden-Württemberg State,97
427,2020-05-21,GM02,Free State of Bavaria,169
428,2020-05-21,GM03,Free Hanseatic City of Bremen,5
429,2020-05-21,GM04,Free Hanseatic City of Hamburg,26
430,2020-05-21,GM05,Hesse State,63
431,2020-05-21,GM06,Lower Saxony State,32
432,2020-05-21,GM07,North Rhine-Westphalia State,123
433,2020-05-21,GM08,Rhineland-Palatinate State,19
434,2020-05-21,GM09,Saarland State,6
435,2020-05-21,GM10,Schleswig-Holstein State,6
436,2020-05-21,GM11,Brandenburg State,9
437,2020-05-21,GM12,Mecklenburg-Western Pomerania State,2
438,2020-05-21,GM13,Free State of Saxony,15
439,2020-05-21,GM14,Sachsen-Anhalt State,5
440,2020-05-21,GM15,Free State of Thüringia,14
441,2020-05-21,GM16,Berlin State,60
442,2020-05-22,GM,Germany,597
443,2020-05-22,GM01,Baden-Württemberg State,96
444,2020-05-22,GM02,Free State of Bavaria,141
445,2020-05-22,GM03,Free Hanseatic City of Bremen,5
446,2020-05-22,GM04,Free Hanseatic City of Hamburg,25
447,2020-05-22,GM05,Hesse State,58
448,2020-05-22,GM06,Lower Saxony State,30
449,2020-05-22,GM07,North Rhine-Westphalia State,115
450,2020-05-22,GM08,Rhineland-Palatinate State,15
451,2020-05-22,GM09,Saarland State,5
452,2020-05-22,GM10,Schleswig-Holstein State,6
453,2020-05-22,GM11,Brandenburg State,8
454,2020-05-22,GM12,Mecklenburg-Western Pomerania State,2
455,2020-05-22,GM13,Free State of Saxony,17
456,2020-05-22,GM14,Sachsen-Anhalt State,6
457,2020-05-22,GM15,Free State of Thüringia,13
458,2020-05-22,GM16,Berlin State,55
459,2020-05-23,GM,Germany,578
460,2020-05-23,GM01,Baden-Württemberg State,83
461,2020-05-23,GM02,Free State of Bavaria,144
462,2020-05-23,GM03,Free Hanseatic City of Bremen,5
463,2020-05-23,GM04,Free Hanseatic City of Hamburg,22
464,2020-05-23,GM05,Hesse State,57
465,2020-05-23,GM06,Lower Saxony State,33
466,2020-05-23,GM07,North Rhine-Westphalia State,113
467,2020-05-23,GM08,Rhineland-Palatinate State,14
468,2020-05-23,GM09,Saarland State,3
469,2020-05-23,GM10,Schleswig-Holstein State,6
470,2020-05-23,GM11,Brandenburg State,7
471,2020-05-23,GM12,Mecklenburg-Western Pomerania State,1
472,2020-05-23,GM13,Free State of Saxony,15
473,2020-05-23,GM14,Sachsen-Anhalt State,6
474,2020-05-23,GM15,Free State of Thüringia,13
475,2020-05-23,GM16,Berlin State,56
476,2020-05-24,GM,Germany,562
477,2020-05-24,GM01,Baden-Württemberg State,75
478,2020-05-24,GM02,Free State of Bavaria,144
479,2020-05-24,GM03,Free Hanseatic City of Bremen,3
480,2020-05-24,GM04,Free Hanseatic City of Hamburg,22
481,2020-05-24,GM05,Hesse State,57
482,2020-05-24,GM06,Lower Saxony State,29
483,2020-05-24,GM07,North Rhine-Westphalia State,111
484,2020-05-24,GM08,Rhineland-Palatinate State,13
485,2020-05-24,GM09,Saarland State,3
486,2020-05-24,GM10,Schleswig-Holstein State,6
487,2020-05-24,GM11,Brandenburg State,8
488,2020-05-24,GM12,Mecklenburg-Western Pomerania State,1
489,2020-05-24,GM13,Free State of Saxony,18
490,2020-05-24,GM14,Sachsen-Anhalt State,5
491,2020-05-24,GM15,Free State of Thüringia,12
492,2020-05-24,GM16,Berlin State,55
493,2020-05-25,GM,Germany,547
494,2020-05-25,GM01,Baden-Württemberg State,74
495,2020-05-25,GM02,Free State of Bavaria,146
496,2020-05-25,GM03,Free Hanseatic City of Bremen,5
497,2020-05-25,GM04,Free Hanseatic City of Hamburg,21
498,2020-05-25,GM05,Hesse State,54
499,2020-05-25,GM06,Lower Saxony State,27
500,2020-05-25,GM07,North Rhine-Westphalia State,99
501,2020-05-25,GM08,Rhineland-Palatinate State,13
502,2020-05-25,GM09,Saarland State,3
503,2020-05-25,GM10,Schleswig-Holstein State,6
504,2020-05-25,GM11,Brandenburg State,7
505,2020-05-25,GM12,Mecklenburg-Western Pomerania State,1
506,2020-05-25,GM13,Free State of Saxony,18
507,2020-05-25,GM14,Sachsen-Anhalt State,5
508,2020-05-25,GM15,Free State of Thüringia,12
509,2020-05-25,GM16,Berlin State,56
510,2020-05-26,GM,Germany,525
511,2020-05-26,GM01,Baden-Württemberg State,71
512,2020-05-26,GM02,Free State of Bavaria,136
513,2020-05-26,GM03,Free Hanseatic City of Bremen,4
514,2020-05-26,GM04,Free Hanseatic City of Hamburg,18
515,2020-05-26,GM05,Hesse State,52
516,2020-05-26,GM06,Lower Saxony State,27
517,2020-05-26,GM07,North Rhine-Westphalia State,101
518,2020-05-26,GM08,Rhineland-Palatinate State,12
519,2020-05-26,GM09,Saarland State,5
520,2020-05-26,GM10,Schleswig-Holstein State,4
521,2020-05-26,GM11,Brandenburg State,6
522,2020-05-26,GM12,Mecklenburg-Western Pomerania State,1
523,2020-05-26,GM13,Free State of Saxony,17
524,2020-05-26,GM14,Sachsen-Anhalt State,5
525,2020-05-26,GM15,Free State of Thüringia,12
526,2020-05-26,GM16,Berlin State,54
527,2020-05-27,GM,Germany,482
528,2020-05-27,GM01,Baden-Württemberg State,73
529,2020-05-27,GM02,Free State of Bavaria,127
530,2020-05-27,GM03,Free Hanseatic City of Bremen,5
531,2020-05-27,GM04,Free Hanseatic City of Hamburg,18
532,2020-05-27,GM05,Hesse State,46
533,2020-05-27,GM06,Lower Saxony State,23
534,2020-05-27,GM07,North Rhine-Westphalia State,92
535,2020-05-27,GM08,Rhineland-Palatinate State,13
536,2020-05-27,GM09,Saarland State,3
537,2020-05-27,GM10,Schleswig-Holstein State,3
538,2020-05-27,GM11,Brandenburg State,4
539,2020-05-27,GM12,Mecklenburg-Western Pomerania State,1
540,2020-05-27,GM13,Free State of Saxony,16
541,2020-05-27,GM14,Sachsen-Anhalt State,4
542,2020-05-27,GM15,Free State of Thüringia,11
543,2020-05-27,GM16,Berlin State,43
544,2020-05-28,GM,Germany,451
545,2020-05-28,GM01,Baden-Württemberg State,61
546,2020-05-28,GM02,Free State of Bavaria,117
547,2020-05-28,GM03,Free Hanseatic City of Bremen,5
548,2020-05-28,GM04,Free Hanseatic City of Hamburg,18
549,2020-05-28,GM05,Hesse State,43
550,2020-05-28,GM06,Lower Saxony State,23
551,2020-05-28,GM07,North Rhine-Westphalia State,90
552,2020-05-28,GM08,Rhineland-Palatinate State,12
553,2020-05-28,GM09,Saarland State,2
554,2020-05-28,GM10,Schleswig-Holstein State,3
555,2020-05-28,GM11,Brandenburg State,3
556,2020-05-28,GM12,Mecklenburg-Western Pomerania State,1
557,2020-05-28,GM13,Free State of Saxony,16
558,2020-05-28,GM14,Sachsen-Anhalt State,4
559,2020-05-28,GM15,Free State of Thüringia,9
560,2020-05-28,GM16,Berlin State,44
561,2020-05-29,GM,Germany,426
562,2020-05-29,GM01,Baden-Württemberg State,60
563,2020-05-29,GM02,Free State of Bavaria,110
564,2020-05-29,GM03,Free Hanseatic City of Bremen,6
565,2020-05-29,GM04,Free Hanseatic City of Hamburg,19
566,2020-05-29,GM05,Hesse State,31
567,2020-05-29,GM06,Lower Saxony State,26
568,2020-05-29,GM07,North Rhine-Westphalia State,86
569,2020-05-29,GM08,Rhineland-Palatinate State,9
570,2020-05-29,GM09,Saarland State,2
571,2020-05-29,GM10,Schleswig-Holstein State,4
572,2020-05-29,GM11,Brandenburg State,2
573,2020-05-29,GM12,Mecklenburg-Western Pomerania State,1
574,2020-05-29,GM13,Free State of Saxony,14
575,2020-05-29,GM14,Sachsen-Anhalt State,6
576,2020-05-29,GM15,Free State of Thüringia,6
577,2020-05-29,GM16,Berlin State,44
578,2020-05-30,GM,Germany,421
579,2020-05-30,GM01,Baden-Württemberg State,65
580,2020-05-30,GM02,Free State of Bavaria,111
581,2020-05-30,GM03,Free Hanseatic City of Bremen,5
582,2020-05-30,GM04,Free Hanseatic City of Hamburg,19
583,2020-05-30,GM05,Hesse State,32
584,2020-05-30,GM06,Lower Saxony State,27
585,2020-05-30,GM07,North Rhine-Westphalia State,78
586,2020-05-30,GM08,Rhineland-Palatinate State,7
587,2020-05-30,GM09,Saarland State,4
588,2020-05-30,GM10,Schleswig-Holstein State,3
589,2020-05-30,GM11,Brandenburg State,2
590,2020-05-30,GM12,Mecklenburg-Western Pomerania State,1
591,2020-05-30,GM13,Free State of Saxony,14
592,2020-05-30,GM14,Sachsen-Anhalt State,6
593,2020-05-30,GM15,Free State of Thüringia,6
594,2020-05-30,GM16,Berlin State,41
595,2020-05-31,GM,Germany,410
596,2020-05-31,GM01,Baden-Württemberg State,58
597,2020-05-31,GM02,Free State of Bavaria,109
598,2020-05-31,GM03,Free Hanseatic City of Bremen,4
599,2020-05-31,GM04,Free Hanseatic City of Hamburg,19
600,2020-05-31,GM05,Hesse State,28
601,2020-05-31,GM06,Lower Saxony State,28
602,2020-05-31,GM07,North Rhine-Westphalia State,79
603,2020-05-31,GM08,Rhineland-Palatinate State,5
604,2020-05-31,GM09,Saarland State,4
605,2020-05-31,GM10,Schleswig-Holstein State,3
606,2020-05-31,GM11,Brandenburg State,2
607,2020-05-31,GM12,Mecklenburg-Western Pomerania State,1
608,2020-05-31,GM13,Free State of Saxony,15
609,2020-05-31,GM14,Sachsen-Anhalt State,6
610,2020-05-31,GM15,Free State of Thüringia,7
611,2020-05-31,GM16,Berlin State,42
612,2020-06-01,GM,Germany,385
613,2020-06-01,GM01,Baden-Württemberg State,56
614,2020-06-01,GM02,Free State of Bavaria,98
615,2020-06-01,GM03,Free Hanseatic City of Bremen,4
616,2020-06-01,GM04,Free Hanseatic City of Hamburg,19
617,2020-06-01,GM05,Hesse State,30
618,2020-06-01,GM06,Lower Saxony State,24
619,2020-06-01,GM07,North Rhine-Westphalia State,68
620,2020-06-01,GM08,Rhineland-Palatinate State,7
621,2020-06-01,GM09,Saarland State,5
622,2020-06-01,GM10,Schleswig-Holstein State,3
623,2020-06-01,GM11,Brandenburg State,2
624,2020-06-01,GM12,Mecklenburg-Western Pomerania State,1
625,2020-06-01,GM13,Free State of Saxony,14
626,2020-06-01,GM14,Sachsen-Anhalt State,6
627,2020-06-01,GM15,Free State of Thüringia,4
628,2020-06-01,GM16,Berlin State,44
629,2020-06-02,GM,Germany,378
630,2020-06-02,GM01,Baden-Württemberg State,50
631,2020-06-02,GM02,Free State of Bavaria,94
632,2020-06-02,GM03,Free Hanseatic City of Bremen,4
633,2020-06-02,GM04,Free Hanseatic City of Hamburg,19
634,2020-06-02,GM05,Hesse State,30
635,2020-06-02,GM06,Lower Saxony State,25
636,2020-06-02,GM07,North Rhine-Westphalia State,67
637,2020-06-02,GM08,Rhineland-Palatinate State,8
638,2020-06-02,GM09,Saarland State,3
639,2020-06-02,GM10,Schleswig-Holstein State,3
640,2020-06-02,GM11,Brandenburg State,2
641,2020-06-02,GM12,Mecklenburg-Western Pomerania State,1
642,2020-06-02,GM13,Free State of Saxony,12
643,2020-06-02,GM14,Sachsen-Anhalt State,6
644,2020-06-02,GM15,Free State of Thüringia,6
645,2020-06-02,GM16,Berlin State,48
646,2020-06-03,GM,Germany,360
647,2020-06-03,GM01,Baden-Württemberg State,47
648,2020-06-03,GM02,Free State of Bavaria,85
649,2020-06-03,GM03,Free Hanseatic City of Bremen,4
650,2020-06-03,GM04,Free Hanseatic City of Hamburg,18
651,2020-06-03,GM05,Hesse State,28
652,2020-06-03,GM06,Lower Saxony State,25
653,2020-06-03,GM07,North Rhine-Westphalia State,68
654,2020-06-03,GM08,Rhineland-Palatinate State,6
655,2020-06-03,GM09,Saarland State,3
656,2020-06-03,GM10,Schleswig-Holstein State,2
657,2020-06-03,GM11,Brandenburg State,1
658,2020-06-03,GM12,Mecklenburg-Western Pomerania State,1
659,2020-06-03,GM13,Free State of Saxony,13
660,2020-06-03,GM14,Sachsen-Anhalt State,6
661,2020-06-03,GM15,Free State of Thüringia,6
662,2020-06-03,GM16,Berlin State,47
663,2020-06-04,GM,Germany,341
664,2020-06-04,GM01,Baden-Württemberg State,40
665,2020-06-04,GM02,Free State of Bavaria,87
666,2020-06-04,GM03,Free Hanseatic City of Bremen,2
667,2020-06-04,GM04,Free Hanseatic City of Hamburg,16
668,2020-06-04,GM05,Hesse State,28
669,2020-06-04,GM06,Lower Saxony State,22
670,2020-06-04,GM07,North Rhine-Westphalia State,62
671,2020-06-04,GM08,Rhineland-Palatinate State,6
672,2020-06-04,GM09,Saarland State,3
673,2020-06-04,GM10,Schleswig-Holstein State,2
674,2020-06-04,GM11,Brandenburg State,1
675,2020-06-04,GM12,Mecklenburg-Western Pomerania State,1
676,2020-06-04,GM13,Free State of Saxony,13
677,2020-06-04,GM14,Sachsen-Anhalt State,6
678,2020-06-04,GM15,Free State of Thüringia,6
679,2020-06-04,GM16,Berlin State,46
680,2020-06-05,GM,Germany,339
681,2020-06-05,GM01,Baden-Württemberg State,42
682,2020-06-05,GM02,Free State of Bavaria,77
683,2020-06-05,GM03,Free Hanseatic City of Bremen,3
684,2020-06-05,GM04,Free Hanseatic City of Hamburg,16
685,2020-06-05,GM05,Hesse State,27
686,2020-06-05,GM06,Lower Saxony State,23
687,2020-06-05,GM07,North Rhine-Westphalia State,65
688,2020-06-05,GM08,Rhineland-Palatinate State,8
689,2020-06-05,GM09,Saarland State,3
690,2020-06-05,GM10,Schleswig-Holstein State,1
691,2020-06-05,GM11,Brandenburg State,2
692,2020-06-05,GM12,Mecklenburg-Western Pomerania State,1
693,2020-06-05,GM13,Free State of Saxony,14
694,2020-06-05,GM14,Sachsen-Anhalt State,7
695,2020-06-05,GM15,Free State of Thüringia,6
696,2020-06-05,GM16,Berlin State,44
697,2020-06-06,GM,Germany,337
698,2020-06-06,GM01,Baden-Württemberg State,41
699,2020-06-06,GM02,Free State of Bavaria,77
700,2020-06-06,GM03,Free Hanseatic City of Bremen,3
701,2020-06-06,GM04,Free Hanseatic City of Hamburg,16
702,2020-06-06,GM05,Hesse State,27
703,2020-06-06,GM06,Lower Saxony State,23
704,2020-06-06,GM07,North Rhine-Westphalia State,65
705,2020-06-06,GM08,Rhineland-Palatinate State,9
706,2020-06-06,GM09,Saarland State,4
707,2020-06-06,GM10,Schleswig-Holstein State,0
708,2020-06-06,GM11,Brandenburg State,2
709,2020-06-06,GM12,Mecklenburg-Western Pomerania State,1
710,2020-06-06,GM13,Free State of Saxony,13
711,2020-06-06,GM14,Sachsen-Anhalt State,7
712,2020-06-06,GM15,Free State of Thüringia,6
713,2020-06-06,GM16,Berlin State,43
714,2020-06-07,GM,Germany,330
715,2020-06-07,GM01,Baden-Württemberg State,39
716,2020-06-07,GM02,Free State of Bavaria,75
717,2020-06-07,GM03,Free Hanseatic City of Bremen,4
718,2020-06-07,GM04,Free Hanseatic City of Hamburg,16
719,2020-06-07,GM05,Hesse State,25
720,2020-06-07,GM06,Lower Saxony State,27
721,2020-06-07,GM07,North Rhine-Westphalia State,65
722,2020-06-07,GM08,Rhineland-Palatinate State,10
723,2020-06-07,GM09,Saarland State,3
724,2020-06-07,GM10,Schleswig-Holstein State,0
725,2020-06-07,GM11,Brandenburg State,0
726,2020-06-07,GM12,Mecklenburg-Western Pomerania State,1
727,2020-06-07,GM13,Free State of Saxony,9
728,2020-06-07,GM14,Sachsen-Anhalt State,7
729,2020-06-07,GM15,Free State of Thüringia,6
730,2020-06-07,GM16,Berlin State,43
731,2020-06-08,GM,Germany,316
732,2020-06-08,GM01,Baden-Württemberg State,40
733,2020-06-08,GM02,Free State of Bavaria,73
734,2020-06-08,GM03,Free Hanseatic City of Bremen,3
735,2020-06-08,GM04,Free Hanseatic City of Hamburg,16
736,2020-06-08,GM05,Hesse State,25
737,2020-06-08,GM06,Lower Saxony State,26
738,2020-06-08,GM07,North Rhine-Westphalia State,62
739,2020-06-08,GM08,Rhineland-Palatinate State,9
740,2020-06-08,GM09,Saarland State,2
741,2020-06-08,GM10,Schleswig-Holstein State,0
742,2020-06-08,GM11,Brandenburg State,0
743,2020-06-08,GM12,Mecklenburg-Western Pomerania State,1
744,2020-06-08,GM13,Free State of Saxony,7
745,2020-06-08,GM14,Sachsen-Anhalt State,6
746,2020-06-08,GM15,Free State of Thüringia,6
747,2020-06-08,GM16,Berlin State,40
748,2020-06-09,GM,Germany,320
749,2020-06-09,GM01,Baden-Württemberg State,36
750,2020-06-09,GM02,Free State of Bavaria,73
751,2020-06-09,GM03,Free Hanseatic City of Bremen,5
752,2020-06-09,GM04,Free Hanseatic City of Hamburg,16
753,2020-06-09,GM05,Hesse State,26
754,2020-06-09,GM06,Lower Saxony State,32
755,2020-06-09,GM07,North Rhine-Westphalia State,60
756,2020-06-09,GM08,Rhineland-Palatinate State,10
757,2020-06-09,GM09,Saarland State,2
758,2020-06-09,GM10,Schleswig-Holstein State,0
