,date,location,location_name,value
759,2020-06-09,GM11,Brandenburg State,0
760,2020-06-09,GM12,Mecklenburg-Western Pomerania State,2
761,2020-06-09,GM13,Free State of Saxony,9
762,2020-06-09,GM14,Sachsen-Anhalt State,4
763,2020-06-09,GM15,Free State of Thüringia,7
764,2020-06-09,GM16,Berlin State,38
765,2020-06-10,GM,Germany,293
766,2020-06-10,GM01,Baden-Württemberg State,35
767,2020-06-10,GM02,Free State of Bavaria,68
768,2020-06-10,GM03,Free Hanseatic City of Bremen,5
769,2020-06-10,GM04,Free Hanseatic City of Hamburg,16
770,2020-06-10,GM05,Hesse State,26
771,2020-06-10,GM06,Lower Saxony State,27
772,2020-06-10,GM07,North Rhine-Westphalia State,52
773,2020-06-10,GM08,Rhineland-Palatinate State,7
774,2020-06-10,GM09,Saarland State,2
775,2020-06-10,GM10,Schleswig-Holstein State,0
776,2020-06-10,GM11,Brandenburg State,0
777,2020-06-10,GM12,Mecklenburg-Western Pomerania State,2
778,2020-06-10,GM13,Free State of Saxony,9
779,2020-06-10,GM14,Sachsen-Anhalt State,3
780,2020-06-10,GM15,Free State of Thüringia,5
781,2020-06-10,GM16,Berlin State,36
782,2020-06-11,GM,Germany,281
783,2020-06-11,GM01,Baden-Württemberg State,34
784,2020-06-11,GM02,Free State of Bavaria,65
785,2020-06-11,GM03,Free Hanseatic City of Bremen,3
786,2020-06-11,GM04,Free Hanseatic City of Hamburg,16
787,2020-06-11,GM05,Hesse State,26
788,2020-06-11,GM06,Lower Saxony State,24
789,2020-06-11,GM07,North Rhine-Westphalia State,49
790,2020-06-11,GM08,Rhineland-Palatinate State,7
791,2020-06-11,GM09,Saarland State,2
792,2020-06-11,GM10,Schleswig-Holstein State,0
793,2020-06-11,GM11,Brandenburg State,0
794,2020-06-11,GM12,Mecklenburg-Western Pomerania State,2
795,2020-06-11,GM13,Free State of Saxony,8
796,2020-06-11,GM14,Sachsen-Anhalt State,4
797,2020-06-11,GM15,Free State of Thüringia,5
798,2020-06-11,GM16,Berlin State,36
799,2020-06-12,GM,Germany,274
800,2020-06-12,GM01,Baden-Württemberg State,34
801,2020-06-12,GM02,Free State of Bavaria,60
802,2020-06-12,GM03,Free Hanseatic City of Bremen,3
803,2020-06-12,GM04,Free Hanseatic City of Hamburg,14
804,2020-06-12,GM05,Hesse State,26
805,2020-06-12,GM06,Lower Saxony State,26
806,2020-06-12,GM07,North Rhine-Westphalia State,48
807,2020-06-12,GM08,Rhineland-Palatinate State,5
808,2020-06-12,GM09,Saarland State,2
809,2020-06-12,GM10,Schleswig-Holstein State,0
810,2020-06-12,GM11,Brandenburg State,0
811,2020-06-12,GM12,Mecklenburg-Western Pomerania State,1
812,2020-06-12,GM13,Free State of Saxony,10
813,2020-06-12,GM14,Sachsen-Anhalt State,4
814,2020-06-12,GM15,Free State of Thüringia,5
815,2020-06-12,GM16,Berlin State,36
816,2020-06-13,GM,Germany,262
817,2020-06-13,GM01,Baden-Württemberg State,35
818,2020-06-13,GM02,Free State of Bavaria,58
819,2020-06-13,GM03,Free Hanseatic City of Bremen,3
820,2020-06-13,GM04,Free Hanseatic City of Hamburg,12
821,2020-06-13,GM05,Hesse State,25
822,2020-06-13,GM06,Lower Saxony State,24
823,2020-06-13,GM07,North Rhine-Westphalia State,45
824,2020-06-13,GM08,Rhineland-Palatinate State,4
825,2020-06-13,GM09,Saarland State,2
826,2020-06-13,GM10,Schleswig-Holstein State,1
827,2020-06-13,GM11,Brandenburg State,0
828,2020-06-13,GM12,Mecklenburg-Western Pomerania State,1
829,2020-06-13,GM13,Free State of Saxony,10
830,2020-06-13,GM14,Sachsen-Anhalt State,4
831,2020-06-13,GM15,Free State of Thüringia,6
832,2020-06-13,GM16,Berlin State,32
833,2020-06-14,GM,Germany,256
834,2020-06-14,GM01,Baden-Württemberg State,32
835,2020-06-14,GM02,Free State of Bavaria,60
836,2020-06-14,GM03,Free Hanseatic City of Bremen,2
837,2020-06-14,GM04,Free Hanseatic City of Hamburg,11
838,2020-06-14,GM05,Hesse State,24
839,2020-06-14,GM06,Lower Saxony State,22
840,2020-06-14,GM07,North Rhine-Westphalia State,42
841,2020-06-14,GM08,Rhineland-Palatinate State,5
842,2020-06-14,GM09,Saarland State,2
843,2020-06-14,GM10,Schleswig-Holstein State,1
844,2020-06-14,GM11,Brandenburg State,0
845,2020-06-14,GM12,Mecklenburg-Western Pomerania State,1
846,2020-06-14,GM13,Free State of Saxony,9
847,2020-06-14,GM14,Sachsen-Anhalt State,4
848,2020-06-14,GM15,Free State of Thüringia,5
849,2020-06-14,GM16,Berlin State,36
850,2020-06-15,GM,Germany,262
851,2020-06-15,GM01,Baden-Württemberg State,35
852,2020-06-15,GM02,Free State of Bavaria,62
853,2020-06-15,GM03,Free Hanseatic City of Bremen,3
854,2020-06-15,GM04,Free Hanseatic City of Hamburg,11
855,2020-06-15,GM05,Hesse State,25
856,2020-06-15,GM06,Lower Saxony State,22
857,2020-06-15,GM07,North Rhine-Westphalia State,42
858,2020-06-15,GM08,Rhineland-Palatinate State,6
859,2020-06-15,GM09,Saarland State,2
860,2020-06-15,GM10,Schleswig-Holstein State,1
861,2020-06-15,GM11,Brandenburg State,0
862,2020-06-15,GM12,Mecklenburg-Western Pomerania State,1
863,2020-06-15,GM13,Free State of Saxony,9
864,2020-06-15,GM14,Sachsen-Anhalt State,4
865,2020-06-15,GM15,Free State of Thüringia,4
866,2020-06-15,GM16,Berlin State,35
867,2020-06-16,GM,Germany,258
868,2020-06-16,GM01,Baden-Württemberg State,34
869,2020-06-16,GM02,Free State of Bavaria,60
870,2020-06-16,GM03,Free Hanseatic City of Bremen,4
871,2020-06-16,GM04,Free Hanseatic City of Hamburg,11
872,2020-06-16,GM05,Hesse State,24
873,2020-06-16,GM06,Lower Saxony State,22
874,2020-06-16,GM07,North Rhine-Westphalia State,43
875,2020-06-16,GM08,Rhineland-Palatinate State,6
876,2020-06-16,GM09,Saarland State,1
877,2020-06-16,GM10,Schleswig-Holstein State,0
878,2020-06-16,GM11,Brandenburg State,0
879,2020-06-16,GM12,Mecklenburg-Western Pomerania State,1
880,2020-06-16,GM13,Free State of Saxony,11
881,2020-06-16,GM14,Sachsen-Anhalt State,4
882,2020-06-16,GM15,Free State of Thüringia,2
883,2020-06-16,GM16,Berlin State,35
884,2020-06-17,GM,Germany,252
885,2020-06-17,GM01,Baden-Württemberg State,31
886,2020-06-17,GM02,Free State of Bavaria,52
887,2020-06-17,GM03,Free Hanseatic City of Bremen,4
888,2020-06-17,GM04,Free Hanseatic City of Hamburg,12
889,2020-06-17,GM05,Hesse State,25
890,2020-06-17,GM06,Lower Saxony State,21
891,2020-06-17,GM07,North Rhine-Westphalia State,46
892,2020-06-17,GM08,Rhineland-Palatinate State,6
893,2020-06-17,GM09,Saarland State,2
894,2020-06-17,GM10,Schleswig-Holstein State,0
895,2020-06-17,GM11,Brandenburg State,1
896,2020-06-17,GM12,Mecklenburg-Western Pomerania State,1
897,2020-06-17,GM13,Free State of Saxony,11
898,2020-06-17,GM14,Sachsen-Anhalt State,4
899,2020-06-17,GM15,Free State of Thüringia,1
900,2020-06-17,GM16,Berlin State,35
901,2020-06-18,GM,Germany,240
902,2020-06-18,GM01,Baden-Württemberg State,28
903,2020-06-18,GM02,Free State of Bavaria,49
904,2020-06-18,GM03,Free Hanseatic City of Bremen,2
905,2020-06-18,GM04,Free Hanseatic City of Hamburg,11
906,2020-06-18,GM05,Hesse State,25
907,2020-06-18,GM06,Lower Saxony State,20
908,2020-06-18,GM07,North Rhine-Westphalia State,43
909,2020-06-18,GM08,Rhineland-Palatinate State,6
910,2020-06-18,GM09,Saarland State,2
911,2020-06-18,GM10,Schleswig-Holstein State,0
912,2020-06-18,GM11,Brandenburg State,0
913,2020-06-18,GM12,Mecklenburg-Western Pomerania State,1
914,2020-06-18,GM13,Free State of Saxony,10
915,2020-06-18,GM14,Sachsen-Anhalt State,4
916,2020-06-18,GM15,Free State of Thüringia,1
917,2020-06-18,GM16,Berlin State,38
918,2020-06-19,GM,Germany,227
919,2020-06-19,GM01,Baden-Württemberg State,28
920,2020-06-19,GM02,Free State of Bavaria,43
921,2020-06-19,GM03,Free Hanseatic City of Bremen,3
922,2020-06-19,GM04,Free Hanseatic City of Hamburg,11
923,2020-06-19,GM05,Hesse State,21
924,2020-06-19,GM06,Lower Saxony State,22
925,2020-06-19,GM07,North Rhine-Westphalia State,38
926,2020-06-19,GM08,Rhineland-Palatinate State,6
927,2020-06-19,GM09,Saarland State,3
928,2020-06-19,GM10,Schleswig-Holstein State,0
929,2020-06-19,GM11,Brandenburg State,0
930,2020-06-19,GM12,Mecklenburg-Western Pomerania State,1
931,2020-06-19,GM13,Free State of Saxony,10
932,2020-06-19,GM14,Sachsen-Anhalt State,4
933,2020-06-19,GM15,Free State of Thüringia,1
934,2020-06-19,GM16,Berlin State,36
935,2020-06-20,GM,Germany,219
936,2020-06-20,GM01,Baden-Württemberg State,28
937,2020-06-20,GM02,Free State of Bavaria,41
938,2020-06-20,GM03,Free Hanseatic City of Bremen,3
939,2020-06-20,GM04,Free Hanseatic City of Hamburg,10
940,2020-06-20,GM05,Hesse State,21
941,2020-06-20,GM06,Lower Saxony State,19
942,2020-06-20,GM07,North Rhine-Westphalia State,33
943,2020-06-20,GM08,Rhineland-Palatinate State,6
944,2020-06-20,GM09,Saarland State,3
945,2020-06-20,GM10,Schleswig-Holstein State,0
946,2020-06-20,GM11,Brandenburg State,1
947,2020-06-20,GM12,Mecklenburg-Western Pomerania State,1
948,2020-06-20,GM13,Free State of Saxony,10
949,2020-06-20,GM14,Sachsen-Anhalt State,4
950,2020-06-20,GM15,Free State of Thüringia,1
951,2020-06-20,GM16,Berlin State,38
952,2020-06-21,GM,Germany,198
953,2020-06-21,GM01,Baden-Württemberg State,27
954,2020-06-21,GM02,Free State of Bavaria,30
955,2020-06-21,GM03,Free Hanseatic City of Bremen,3
956,2020-06-21,GM04,Free Hanseatic City of Hamburg,10
957,2020-06-21,GM05,Hesse State,20
958,2020-06-21,GM06,Lower Saxony State,17
959,2020-06-21,GM07,North Rhine-Westphalia State,33
960,2020-06-21,GM08,Rhineland-Palatinate State,5
961,2020-06-21,GM09,Saarland State,3
962,2020-06-21,GM10,Schleswig-Holstein State,0
963,2020-06-21,GM11,Brandenburg State,1
964,2020-06-21,GM12,Mecklenburg-Western Pomerania State,1
965,2020-06-21,GM13,Free State of Saxony,9
966,2020-06-21,GM14,Sachsen-Anhalt State,3
967,2020-06-21,GM15,Free State of Thüringia,1
968,2020-06-21,GM16,Berlin State,35
969,2020-06-22,GM,Germany,201
970,2020-06-22,GM01,Baden-Württemberg State,28
971,2020-06-22,GM02,Free State of Bavaria,29
972,2020-06-22,GM03,Free Hanseatic City of Bremen,3
973,2020-06-22,GM04,Free Hanseatic City of Hamburg,10
974,2020-06-22,GM05,Hesse State,19
975,2020-06-22,GM06,Lower Saxony State,17
976,2020-06-22,GM07,North Rhine-Westphalia State,37
977,2020-06-22,GM08,Rhineland-Palatinate State,4
978,2020-06-22,GM09,Saarland State,3
979,2020-06-22,GM10,Schleswig-Holstein State,0
980,2020-06-22,GM11,Brandenburg State,1
981,2020-06-22,GM12,Mecklenburg-Western Pomerania State,1
982,2020-06-22,GM13,Free State of Saxony,9
983,2020-06-22,GM14,Sachsen-Anhalt State,3
984,2020-06-22,GM15,Free State of Thüringia,2
985,2020-06-22,GM16,Berlin State,35
986,2020-06-23,GM,Germany,194
987,2020-06-23,GM01,Baden-Württemberg State,28
988,2020-06-23,GM02,Free State of Bavaria,28
989,2020-06-23,GM03,Free Hanseatic City of Bremen,3
990,2020-06-23,GM04,Free Hanseatic City of Hamburg,9
991,2020-06-23,GM05,Hesse State,18
992,2020-06-23,GM06,Lower Saxony State,14
993,2020-06-23,GM07,North Rhine-Westphalia State,39
994,2020-06-23,GM08,Rhineland-Palatinate State,4
995,2020-06-23,GM09,Saarland State,3
996,2020-06-23,GM10,Schleswig-Holstein State,0
997,2020-06-23,GM11,Brandenburg State,2
998,2020-06-23,GM12,Mecklenburg-Western Pomerania State,1
999,2020-06-23,GM13,Free State of Saxony,9
1000,2020-06-23,GM14,Sachsen-Anhalt State,3
1001,2020-06-23,GM15,Free State of Thüringia,2
1002,2020-06-23,GM16,Berlin State,31
1003,2020-06-24,GM,Germany,182
1004,2020-06-24,GM01,Baden-Württemberg State,25
1005,2020-06-24,GM02,Free State of Bavaria,26
1006,2020-06-24,GM03,Free Hanseatic City of Bremen,3
1007,2020-06-24,GM04,Free Hanseatic City of Hamburg,9
1008,2020-06-24,GM05,Hesse State,17
1009,2020-06-24,GM06,Lower Saxony State,13
1010,2020-06-24,GM07,North Rhine-Westphalia State,38
1011,2020-06-24,GM08,Rhineland-Palatinate State,5
1012,2020-06-24,GM09,Saarland State,2
1013,2020-06-24,GM10,Schleswig-Holstein State,0
1014,2020-06-24,GM11,Brandenburg State,2
1015,2020-06-24,GM12,Mecklenburg-Western Pomerania State,1
1016,2020-06-24,GM13,Free State of Saxony,9
1017,2020-06-24,GM14,Sachsen-Anhalt State,3
1018,2020-06-24,GM15,Free State of Thüringia,2
1019,2020-06-24,GM16,Berlin State,27
1020,2020-06-25,GM,Germany,196
1021,2020-06-25,GM01,Baden-Württemberg State,25
1022,2020-06-25,GM02,Free State of Bavaria,28
1023,2020-06-25,GM03,Free Hanseatic City of Bremen,3
1024,2020-06-25,GM04,Free Hanseatic City of Hamburg,8
1025,2020-06-25,GM05,Hesse State,15
1026,2020-06-25,GM06,Lower Saxony State,19
1027,2020-06-25,GM07,North Rhine-Westphalia State,47
1028,2020-06-25,GM08,Rhineland-Palatinate State,4
1029,2020-06-25,GM09,Saarland State,1
1030,2020-06-25,GM10,Schleswig-Holstein State,0
1031,2020-06-25,GM11,Brandenburg State,1
1032,2020-06-25,GM12,Mecklenburg-Western Pomerania State,1
1033,2020-06-25,GM13,Free State of Saxony,12
1034,2020-06-25,GM14,Sachsen-Anhalt State,3
1035,2020-06-25,GM15,Free State of Thüringia,2
1036,2020-06-25,GM16,Berlin State,27
1037,2020-06-26,GM,Germany,198
1038,2020-06-26,GM01,Baden-Württemberg State,24
1039,2020-06-26,GM02,Free State of Bavaria,31
1040,2020-06-26,GM03,Free Hanseatic City of Bremen,3
1041,2020-06-26,GM04,Free Hanseatic City of Hamburg,8
1042,2020-06-26,GM05,Hesse State,18
1043,2020-06-26,GM06,Lower Saxony State,19
1044,2020-06-26,GM07,North Rhine-Westphalia State,46
1045,2020-06-26,GM08,Rhineland-Palatinate State,4
1046,2020-06-26,GM09,Saarland State,1
1047,2020-06-26,GM10,Schleswig-Holstein State,0
1048,2020-06-26,GM11,Brandenburg State,1
1049,2020-06-26,GM12,Mecklenburg-Western Pomerania State,1
1050,2020-06-26,GM13,Free State of Saxony,12
1051,2020-06-26,GM14,Sachsen-Anhalt State,3
1052,2020-06-26,GM15,Free State of Thüringia,2
1053,2020-06-26,GM16,Berlin State,25
1054,2020-06-27,GM,Germany,188
1055,2020-06-27,GM01,Baden-Württemberg State,20
1056,2020-06-27,GM02,Free State of Bavaria,26
1057,2020-06-27,GM03,Free Hanseatic City of Bremen,4
1058,2020-06-27,GM04,Free Hanseatic City of Hamburg,8
1059,2020-06-27,GM05,Hesse State,17
1060,2020-06-27,GM06,Lower Saxony State,17
1061,2020-06-27,GM07,North Rhine-Westphalia State,47
1062,2020-06-27,GM08,Rhineland-Palatinate State,4
1063,2020-06-27,GM09,Saarland State,1
1064,2020-06-27,GM10,Schleswig-Holstein State,0
1065,2020-06-27,GM11,Brandenburg State,2
1066,2020-06-27,GM12,Mecklenburg-Western Pomerania State,1
1067,2020-06-27,GM13,Free State of Saxony,11
1068,2020-06-27,GM14,Sachsen-Anhalt State,3
1069,2020-06-27,GM15,Free State of Thüringia,3
1070,2020-06-27,GM16,Berlin State,24
1071,2020-06-28,GM,Germany,189
1072,2020-06-28,GM01,Baden-Württemberg State,21
1073,2020-06-28,GM02,Free State of Bavaria,25
1074,2020-06-28,GM03,Free Hanseatic City of Bremen,4
1075,2020-06-28,GM04,Free Hanseatic City of Hamburg,8
1076,2020-06-28,GM05,Hesse State,17
1077,2020-06-28,GM06,Lower Saxony State,17
1078,2020-06-28,GM07,North Rhine-Westphalia State,49
1079,2020-06-28,GM08,Rhineland-Palatinate State,4
1080,2020-06-28,GM09,Saarland State,1
1081,2020-06-28,GM10,Schleswig-Holstein State,0
1082,2020-06-28,GM11,Brandenburg State,2
1083,2020-06-28,GM12,Mecklenburg-Western Pomerania State,1
1084,2020-06-28,GM13,Free State of Saxony,11
1085,2020-06-28,GM14,Sachsen-Anhalt State,3
1086,2020-06-28,GM15,Free State of Thüringia,3
1087,2020-06-28,GM16,Berlin State,23
1088,2020-06-29,GM,Germany,183
1089,2020-06-29,GM01,Baden-Württemberg State,18
1090,2020-06-29,GM02,Free State of Bavaria,27
1091,2020-06-29,GM03,Free Hanseatic City of Bremen,4
1092,2020-06-29,GM04,Free Hanseatic City of Hamburg,8
1093,2020-06-29,GM05,Hesse State,17
1094,2020-06-29,GM06,Lower Saxony State,16
1095,2020-06-29,GM07,North Rhine-Westphalia State,48
1096,2020-06-29,GM08,Rhineland-Palatinate State,4
1097,2020-06-29,GM09,Saarland State,1
1098,2020-06-29,GM10,Schleswig-Holstein State,0
1099,2020-06-29,GM11,Brandenburg State,2
1100,2020-06-29,GM12,Mecklenburg-Western Pomerania State,1
1101,2020-06-29,GM13,Free State of Saxony,10
1102,2020-06-29,GM14,Sachsen-Anhalt State,2
1103,2020-06-29,GM15,Free State of Thüringia,2
1104,2020-06-29,GM16,Berlin State,23
1105,2020-06-30,GM,Germany,174
1106,2020-06-30,GM01,Baden-Württemberg State,16
1107,2020-06-30,GM02,Free State of Bavaria,26
1108,2020-06-30,GM03,Free Hanseatic City of Bremen,4
1109,2020-06-30,GM04,Free Hanseatic City of Hamburg,7
1110,2020-06-30,GM05,Hesse State,17
1111,2020-06-30,GM06,Lower Saxony State,14
1112,2020-06-30,GM07,North Rhine-Westphalia State,46
1113,2020-06-30,GM08,Rhineland-Palatinate State,4
1114,2020-06-30,GM09,Saarland State,2
1115,2020-06-30,GM10,Schleswig-Holstein State,0
1116,2020-06-30,GM11,Brandenburg State,3
1117,2020-06-30,GM12,Mecklenburg-Western Pomerania State,1
1118,2020-06-30,GM13,Free State of Saxony,7
1119,2020-06-30,GM14,Sachsen-Anhalt State,2
1120,2020-06-30,GM15,Free State of Thüringia,1
1121,2020-06-30,GM16,Berlin State,24
1122,2020-07-01,GM,Germany,170
1123,2020-07-01,GM01,Baden-Württemberg State,16
1124,2020-07-01,GM02,Free State of Bavaria,27
1125,2020-07-01,GM03,Free Hanseatic City of Bremen,4
1126,2020-07-01,GM04,Free Hanseatic City of Hamburg,6
1127,2020-07-01,GM05,Hesse State,16
1128,2020-07-01,GM06,Lower Saxony State,11
1129,2020-07-01,GM07,North Rhine-Westphalia State,45
1130,2020-07-01,GM08,Rhineland-Palatinate State,4
1131,2020-07-01,GM09,Saarland State,2
1132,2020-07-01,GM10,Schleswig-Holstein State,0
1133,2020-07-01,GM11,Brandenburg State,3
1134,2020-07-01,GM12,Mecklenburg-Western Pomerania State,1
1135,2020-07-01,GM13,Free State of Saxony,8
1136,2020-07-01,GM14,Sachsen-Anhalt State,2
1137,2020-07-01,GM15,Free State of Thüringia,1
1138,2020-07-01,GM16,Berlin State,24
