gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,bundesland
01001,2,0,0,2,40.0,39.0,01
01002,4,4,3,3,103.0,112.0,01
01003,2,5,5,2,121.0,102.0,01
01004,1,1,1,1,20.0,18.0,01
01051,1,2,1,1,49.0,24.0,01
01053,2,1,1,2,9.0,9.0,01
01054,3,0,0,3,23.0,22.0,01
01055,3,0,0,3,24.0,28.0,01
01056,2,5,4,2,12.0,25.0,01
01057,1,2,1,1,3.0,9.0,01
01058,1,0,0,1,4.0,2.0,01
01059,1,0,0,1,9.0,15.0,01
01060,4,1,0,4,72.0,63.0,01
01061,1,0,0,1,17.0,23.0,01
01062,3,0,0,3,22.0,34.0,01
02000,28,80,64,24,366.0,528.0,02
03101,5,6,6,5,65.0,82.0,03
03102,2,1,0,2,15.0,12.0,03
03103,1,1,0,1,29.0,19.0,03
03151,2,0,0,2,9.0,11.0,03
03153,3,9,7,3,35.0,40.0,03
03154,1,5,2,1,15.0,19.0,03
03155,2,3,2,2,11.0,12.0,03
03157,1,1,1,1,5.0,17.0,03
03158,1,4,4,1,6.0,10.0,03
03159,6,15,6,6,64.0,122.0,03
03241,16,39,32,16,178.0,327.0,03
03251,3,2,1,3,10.0,10.0,03
03252,4,4,2,4,20.0,51.0,03
03254,5,6,3,4,56.0,55.0,03
03255,1,0,0,1,2.0,12.0,03
03256,1,0,0,1,21.0,15.0,03
03257,1,1,0,1,5.0,18.0,03
03351,3,0,0,1,28.0,19.0,03
03352,2,1,0,2,10.0,8.0,03
03353,3,2,2,3,32.0,32.0,03
03354,1,0,0,1,24.0,3.0,03
03355,2,0,0,2,24.0,19.0,03
03356,2,0,0,2,4.0,13.0,03
03357,3,2,2,2,19.0,14.0,03
03358,3,2,1,3,21.0,23.0,03
03359,3,0,0,2,21.0,20.0,03
03360,2,2,1,2,16.0,11.0,03
03361,2,1,1,2,9.0,9.0,03
03401,1,2,2,1,18.0,10.0,03
03402,1,0,0,1,14.0,7.0,03
03403,4,8,7,3,149.0,63.0,03
03404,4,11,9,4,87.0,59.0,03
03405,1,0,0,1,9.0,25.0,03
03451,2,4,4,2,12.0,8.0,03
03452,3,0,0,3,19.0,23.0,03
03453,3,0,0,3,27.0,23.0,03
03454,6,7,7,6,57.0,53.0,03
03455,2,1,1,2,11.0,7.0,03
03456,1,6,4,1,15.0,23.0,03
03457,3,1,0,2,25.0,18.0,03
03458,1,1,1,1,8.0,7.0,03
03459,8,1,0,7,75.0,66.0,03
03460,3,1,0,3,46.0,25.0,03
03461,2,0,0,2,12.0,14.0,03
03462,1,0,0,1,7.0,6.0,03
04011,10,9,7,9,82.0,118.0,04
04012,1,2,1,1,8.0,38.0,04
05111,12,24,21,11,88.0,226.0,05
05112,12,10,10,9,100.0,167.0,05
05113,15,27,23,14,115.0,250.0,05
05114,4,15,9,4,18.0,72.0,05
05116,5,12,9,4,38.0,85.0,05
05117,2,6,5,2,17.0,30.0,05
05119,5,1,0,4,30.0,32.0,05
05120,1,5,3,1,19.0,17.0,05
05122,3,8,6,3,44.0,51.0,05
05124,5,15,11,5,136.0,106.0,05
05154,5,7,4,5,47.0,40.0,05
05158,5,8,7,5,34.0,43.0,05
05162,7,12,11,6,37.0,88.0,05
05166,4,5,5,4,28.0,42.0,05
05170,8,10,7,8,62.0,103.0,05
05314,15,21,17,11,86.0,206.0,05
05315,25,52,38,18,118.0,307.0,05
05316,3,3,2,2,35.0,49.0,05
05334,8,38,33,7,165.0,172.0,05
05358,5,10,4,5,22.0,62.0,05
05362,7,10,5,7,34.0,53.0,05
05366,3,3,3,3,12.0,37.0,05
05370,3,8,6,3,9.0,28.0,05
05374,7,2,4,7,54.0,49.0,05
05378,4,6,5,4,19.0,37.0,05
05382,6,5,4,6,40.0,66.0,05
05512,2,3,1,2,33.0,31.0,05
05513,4,5,2,3,73.0,31.0,05
05515,8,14,11,7,75.0,188.0,05
05554,5,10,6,5,39.0,45.0,05
05558,3,1,1,3,29.0,14.0,05
05562,14,7,4,14,159.0,159.0,05
05566,5,20,16,5,38.0,68.0,05
05570,5,3,2,5,38.0,27.0,05
05711,4,5,5,4,49.0,101.0,05
05754,3,2,1,3,27.0,27.0,05
05758,4,4,4,3,21.0,49.0,05
05762,5,5,3,5,17.0,24.0,05
05766,2,8,6,2,31.0,50.0,05
05770,6,11,5,6,51.0,98.0,05
05774,5,7,6,4,46.0,72.0,05
05911,8,11,7,6,81.0,170.0,05
05913,9,8,7,9,97.0,201.0,05
05914,5,6,1,5,49.0,38.0,05
05915,5,8,5,5,39.0,50.0,05
05916,4,5,3,4,24.0,46.0,05
05954,5,2,2,5,48.0,37.0,05
05958,9,4,4,9,73.0,39.0,05
05962,8,16,7,8,51.0,81.0,05
05966,3,11,11,3,20.0,27.0,05
05970,6,4,4,6,54.0,84.0,05
05974,7,2,1,7,47.0,49.0,05
05978,8,5,4,8,82.0,77.0,05
06411,6,11,5,4,26.0,52.0,06
06412,16,47,41,12,128.0,245.0,06
06413,2,9,7,2,45.0,69.0,06
06414,5,10,7,4,67.0,85.0,06
06431,5,5,2,5,24.0,27.0,06
06432,2,10,9,2,4.0,23.0,06
06433,2,6,5,2,24.0,15.0,06
06434,3,5,2,3,4.0,27.0,06
06435,4,21,11,4,28.0,62.0,06
06436,2,13,7,2,47.0,30.0,06
06437,2,8,8,2,25.0,116.0,06
06438,2,13,13,2,17.0,41.0,06
06439,2,0,0,2,10.0,12.0,06
06440,5,4,4,5,57.0,83.0,06
06531,4,14,14,4,51.0,217.0,06
06532,2,3,3,2,21.0,38.0,06
06533,3,3,2,3,38.0,28.0,06
06534,3,6,5,3,48.0,128.0,06
06535,4,2,1,4,21.0,20.0,06
06611,6,12,9,6,58.0,122.0,06
06631,4,8,8,4,26.0,63.0,06
06632,3,2,2,3,37.0,34.0,06
06633,4,1,1,4,19.0,20.0,06
06634,3,2,1,3,28.0,21.0,06
06635,7,0,0,7,52.0,74.0,06
06636,2,2,2,2,24.0,15.0,06
07111,4,8,7,4,43.0,73.0,07
07131,2,1,0,2,13.0,15.0,07
07132,2,3,3,2,13.0,9.0,07
07133,4,3,2,4,20.0,28.0,07
07134,2,0,0,2,16.0,12.0,07
07135,2,0,0,2,11.0,5.0,07
07137,4,2,1,4,27.0,17.0,07
07138,5,2,2,5,45.0,29.0,07
07140,2,0,0,2,8.0,7.0,07
07141,5,4,2,5,20.0,24.0,07
07143,3,1,1,3,15.0,7.0,07
07211,4,4,2,3,73.0,49.0,07
07231,2,2,2,2,11.0,14.0,07
07232,2,1,1,2,7.0,13.0,07
07233,2,5,5,2,14.0,5.0,07
07235,2,0,0,2,15.0,5.0,07
07311,1,3,1,1,5.0,17.0,07
07312,1,10,4,1,72.0,78.0,07
07313,2,4,1,2,17.0,5.0,07
07314,4,7,4,4,60.0,61.0,07
07315,2,8,5,2,50.0,95.0,07
07316,1,0,0,1,10.0,11.0,07
07317,1,0,0,1,12.0,4.0,07
07318,2,5,4,2,11.0,19.0,07
07319,1,1,0,1,7.0,23.0,07
07320,1,2,2,1,8.0,7.0,07
07331,1,0,0,1,1.0,5.0,07
07332,2,3,3,2,9.0,8.0,07
07333,2,0,0,2,5.0,7.0,07
07334,2,1,1,2,16.0,13.0,07
07335,1,0,0,1,9.0,6.0,07
07336,1,0,0,1,1.0,15.0,07
07337,2,0,0,2,9.0,8.0,07
07339,2,12,11,2,9.0,16.0,07
07340,1,1,0,1,8.0,1.0,07
08111,11,24,17,10,234.0,285.0,08
08115,4,10,10,4,25.0,38.0,08
08116,6,20,19,4,42.0,52.0,08
08117,4,4,3,3,41.0,32.0,08
08118,4,24,23,4,106.0,99.0,08
08119,2,8,6,2,66.0,43.0,08
08121,1,22,16,1,67.0,42.0,08
08125,2,10,7,2,29.0,32.0,08
08126,1,5,5,1,3.0,8.0,08
08127,2,7,7,2,8.0,20.0,08
08128,3,12,8,3,31.0,37.0,08
08135,1,3,3,1,8.0,16.0,08
08136,3,9,6,3,23.0,27.0,08
08211,1,10,9,1,6.0,17.0,08
08212,4,8,5,4,73.0,116.0,08
08215,3,8,2,3,54.0,25.0,08
08216,2,0,0,2,1.0,14.0,08
08221,6,23,13,6,134.0,248.0,08
08222,5,17,13,3,43.0,104.0,08
08225,3,2,1,3,15.0,7.0,08
08226,4,5,4,4,10.0,36.0,08
08231,2,3,2,2,49.0,44.0,08
08235,2,5,5,2,10.0,12.0,08
08236,2,0,0,2,18.0,6.0,08
08237,1,3,3,1,9.0,9.0,08
08311,4,23,21,4,56.0,129.0,08
08315,4,5,1,4,55.0,66.0,08
08316,3,6,4,3,4.0,30.0,08
08317,6,7,4,6,129.0,52.0,08
08325,2,7,4,2,3.0,9.0,08
08326,3,7,7,1,20.0,56.0,08
08327,1,3,2,1,12.0,8.0,08
08335,6,11,4,5,39.0,61.0,08
08336,1,7,6,1,3.0,22.0,08
08337,2,2,2,2,28.0,16.0,08
08415,1,6,5,1,12.0,30.0,08
08416,3,25,21,2,14.0,88.0,08
08417,1,13,10,1,3.0,21.0,08
08421,3,14,7,3,79.0,82.0,08
08425,2,5,1,2,19.0,11.0,08
08426,1,4,4,1,13.0,14.0,08
08435,3,8,1,3,36.0,36.0,08
08436,5,10,6,4,23.0,47.0,08
08437,1,4,4,1,14.0,11.0,08
09161,2,3,3,1,17.0,39.0,09
09162,25,160,116,23,263.0,580.0,09
09163,1,9,6,1,39.0,24.0,09
09171,3,0,0,2,6.0,28.0,09
09172,2,6,6,2,7.0,14.0,09
09173,2,6,4,2,9.0,19.0,09
09174,1,11,7,1,46.0,22.0,09
09176,3,4,3,3,14.0,46.0,09
09177,1,6,5,1,10.0,18.0,09
09178,1,10,6,1,11.0,14.0,09
09179,1,2,1,1,5.0,10.0,09
09180,2,4,1,2,67.0,60.0,09
09181,1,1,1,1,5.0,5.0,09
09182,1,3,3,1,13.0,17.0,09
09183,1,10,9,1,7.0,13.0,09
09184,2,0,0,2,11.0,6.0,09
09185,3,3,2,2,19.0,9.0,09
09186,1,0,0,1,3.0,10.0,09
09187,5,31,23,5,26.0,52.0,09
09188,5,9,6,5,41.0,55.0,09
09189,2,9,5,2,10.0,36.0,09
09190,3,1,1,3,21.0,23.0,09
09261,3,10,3,3,30.0,46.0,09
09262,3,6,2,2,22.0,26.0,09
09263,1,2,1,1,22.0,19.0,09
09271,2,8,6,2,9.0,27.0,09
09272,2,2,2,2,12.0,11.0,09
09273,3,4,4,3,16.0,10.0,09
09274,1,3,3,1,4.0,6.0,09
09275,1,3,3,1,5.0,13.0,09
09276,2,4,3,2,11.0,10.0,09
09277,1,0,0,1,1.0,1.0,09
09278,2,11,4,2,9.0,14.0,09
09279,2,4,2,2,7.0,10.0,09
09361,1,8,4,1,16.0,18.0,09
09362,4,54,37,4,105.0,244.0,09
09363,1,15,11,1,13.0,68.0,09
09371,1,3,2,1,7.0,7.0,09
09372,1,3,2,1,6.0,11.0,09
09373,1,3,3,1,13.0,22.0,09
09375,2,3,3,2,2.0,13.0,09
09376,3,9,8,3,19.0,19.0,09
09461,4,7,5,1,35.0,25.0,09
09462,5,10,9,2,14.0,53.0,09
09464,1,2,1,1,16.0,24.0,09
09471,2,2,1,2,9.0,9.0,09
09472,1,1,1,1,6.0,4.0,09
09474,2,1,1,2,6.0,11.0,09
09475,2,5,4,2,5.0,12.0,09
09476,1,3,2,1,3.0,14.0,09
09477,1,6,4,1,3.0,35.0,09
09478,2,5,3,2,16.0,13.0,09
09479,2,3,3,2,20.0,5.0,09
09561,2,2,2,2,14.0,17.0,09
09562,2,0,0,2,7.0,19.0,09
09563,2,10,6,2,26.0,24.0,09
09564,8,23,16,6,95.0,141.0,09
09571,3,8,3,3,19.0,15.0,09
09572,1,0,0,1,0.0,5.0,09
09574,2,2,2,2,5.0,11.0,09
09575,3,3,1,2,31.0,49.0,09
09577,2,2,2,2,6.0,10.0,09
09661,2,15,11,1,16.0,48.0,09
09662,2,10,10,2,6.0,44.0,09
09663,3,16,15,3,42.0,91.0,09
09672,4,5,1,4,17.0,46.0,09
09673,1,18,10,1,37.0,126.0,09
09674,2,2,2,2,10.0,6.0,09
09675,1,3,3,1,7.0,5.0,09
09676,1,0,0,1,6.0,8.0,09
09677,1,2,1,1,1.0,7.0,09
09678,2,0,0,2,6.0,2.0,09
09679,1,2,2,1,3.0,9.0,09
09761,3,7,5,2,58.0,105.0,09
09762,1,3,3,1,16.0,15.0,09
09763,1,1,1,1,0.0,25.0,09
09764,1,0,0,1,8.0,23.0,09
09771,2,5,5,2,10.0,16.0,09
09772,2,0,0,2,6.0,7.0,09
09773,2,3,3,2,8.0,16.0,09
09774,4,2,1,4,21.0,46.0,09
09775,2,3,1,2,9.0,10.0,09
09776,2,1,1,2,11.0,8.0,09
09777,2,5,4,2,9.0,9.0,09
09778,2,2,2,2,9.0,8.0,09
09779,3,4,3,3,19.0,21.0,09
09780,1,3,2,1,21.0,15.0,09
10041,7,19,10,7,154.0,117.0,10
10042,2,2,0,2,19.0,7.0,10
10043,3,4,1,3,24.0,19.0,10
10044,4,4,2,3,30.0,39.0,10
10045,10,19,14,2,98.0,122.0,10
10046,1,1,0,1,10.0,8.0,10
11000,57,139,116,42,484.0,998.0,11
12051,3,3,1,3,30.0,49.0,12
12052,2,0,0,2,52.0,49.0,12
12053,1,0,0,1,6.0,9.0,12
12054,4,9,7,4,38.0,35.0,12
12060,2,14,5,2,42.0,70.0,12
12061,5,0,0,5,26.0,46.0,12
12062,3,0,0,3,24.0,19.0,12
12063,2,3,2,2,14.0,11.0,12
12064,3,5,2,3,30.0,15.0,12
12065,5,1,1,5,40.0,19.0,12
12066,1,2,1,1,14.0,26.0,12
12067,4,3,3,4,44.0,70.0,12
12068,3,5,1,3,21.0,37.0,12
12069,3,1,0,3,43.0,57.0,12
12070,2,0,0,2,19.0,6.0,12
12071,3,0,0,3,18.0,5.0,12
12072,2,0,0,2,12.0,10.0,12
12073,4,2,2,4,17.0,24.0,12
13003,2,0,0,2,50.0,69.0,13
13004,1,0,0,1,16.0,48.0,13
13071,4,4,3,4,16.0,51.0,13
13072,5,0,0,4,26.0,36.0,13
13073,4,0,0,4,29.0,37.0,13
13074,2,0,0,2,15.0,9.0,13
13075,5,3,1,5,70.0,128.0,13
13076,6,0,0,6,36.0,115.0,13
14511,3,6,1,3,31.0,140.0,14
14521,6,11,9,6,45.0,47.0,14
14522,5,4,4,5,31.0,39.0,14
14523,3,4,3,3,28.0,44.0,14
14524,5,12,9,5,40.0,80.0,14
14612,7,6,6,6,59.0,110.0,14
14625,6,0,0,5,31.0,33.0,14
14626,5,1,1,5,22.0,37.0,14
14627,5,5,4,5,51.0,43.0,14
14628,5,17,9,5,57.0,52.0,14
14713,8,6,2,7,192.0,222.0,14
14729,3,0,0,3,24.0,32.0,14
14730,7,0,0,7,34.0,35.0,14
15001,1,0,0,1,3.0,3.0,15
15002,6,8,6,5,103.0,214.0,15
15003,7,3,2,5,71.0,184.0,15
15081,2,1,0,2,13.0,9.0,15
15082,3,0,0,3,30.0,32.0,15
15083,2,5,1,2,22.0,17.0,15
15084,3,1,1,3,32.0,27.0,15
15085,4,3,3,4,32.0,26.0,15
15086,2,1,1,2,16.0,12.0,15
15087,3,1,0,3,24.0,13.0,15
15088,2,1,1,2,10.0,17.0,15
15089,4,0,0,4,24.0,51.0,15
15090,2,0,0,2,20.0,28.0,15
15091,2,2,2,2,43.0,20.0,15
16051,2,4,3,2,36.0,60.0,16
16052,1,6,5,1,12.0,34.0,16
16053,1,5,3,1,29.0,81.0,16
16054,1,1,1,1,25.0,9.0,16
16055,1,0,0,1,5.0,11.0,16
16056,1,2,2,1,20.0,22.0,16
16061,3,3,3,3,12.0,18.0,16
16062,3,9,9,3,43.0,19.0,16
16063,3,1,1,3,17.0,70.0,16
16064,3,9,3,3,77.0,27.0,16
16065,1,0,0,1,3.0,6.0,16
16066,2,3,2,2,17.0,31.0,16
16067,2,0,0,2,34.0,16.0,16
16068,1,0,0,1,8.0,6.0,16
16069,1,0,0,1,7.0,1.0,16
16070,2,0,0,2,9.0,7.0,16
16071,3,7,5,3,49.0,77.0,16
16072,1,0,0,1,2.0,6.0,16
16073,1,1,1,1,12.0,13.0,16
16074,1,0,0,1,12.0,4.0,16
16075,1,0,0,1,4.0,2.0,16
16076,1,7,7,1,6.0,11.0,16
16077,2,1,1,1,25.0,33.0,16
